,Group,Sample,BW,dpi,BT
0,음성 대조군,N1,23.36,0,38.1
1,음성 대조군,N2,24.31,0,38.7
2,음성 대조군,N3,22.14,0,38.0
3,음성 대조군,N4,25.75,0,38.1
4,음성 대조군,N1,28.3,0,35.9
5,음성 대조군,N2,24.11,0,37.1
6,음성 대조군,N3,23.63,0,36.0
7,음성 대조군,N4,26.32,0,36.3
8,음성 대조군,N1,28.3,0,35.9
9,음성 대조군,N2,24.11,0,37.1
10,음성 대조군,N3,23.63,0,36.0
11,음성 대조군,N4,26.32,0,36.3
12,음성 대조군,N1,22.7,0,34.0
13,음성 대조군,N2,25.6,0,35.1
14,음성 대조군,N3,24.2,0,34.5
15,음성 대조군,N1,24.5,0,36.7
16,음성 대조군,N2,22.2,0,36.0
17,음성 대조군,N3,22.9,0,35.7
18,음성 대조군,N4,24.0,0,36.1
19,음성 대조군,N1,23.86,1,36.7
20,음성 대조군,N2,24.66,1,37.1
21,음성 대조군,N3,22.76,1,37.2
22,음성 대조군,N4,25.97,1,37.1
23,음성 대조군,N1,28.0,1,36.3
24,음성 대조군,N2,24.35,1,36.5
25,음성 대조군,N3,23.56,1,36.3
26,음성 대조군,N4,26.44,1,35.9
27,음성 대조군,N1,28.0,1,36.3
28,음성 대조군,N2,24.35,1,36.5
29,음성 대조군,N3,23.56,1,36.3
30,음성 대조군,N4,26.44,1,35.9
31,음성 대조군,N1,23.4,1,37.0
32,음성 대조군,N2,27.0,1,37.2
33,음성 대조군,N3,25.5,1,38.1
34,음성 대조군,N1,24.1,1,36.9
35,음성 대조군,N2,22.1,1,36.2
36,음성 대조군,N3,22.5,1,37.4
37,음성 대조군,N4,23.9,1,37.3
38,음성 대조군,N1,23.21,2,37.4
39,음성 대조군,N2,24.57,2,36.8
40,음성 대조군,N3,22.68,2,37.3
41,음성 대조군,N4,25.82,2,37.2
42,음성 대조군,N1,28.12,2,37.3
43,음성 대조군,N2,24.68,2,36.6
44,음성 대조군,N3,23.87,2,36.5
45,음성 대조군,N4,26.67,2,36.4
46,음성 대조군,N1,28.12,2,37.3
47,음성 대조군,N2,24.68,2,36.6
48,음성 대조군,N3,23.87,2,36.5
49,음성 대조군,N4,26.67,2,36.4
50,음성 대조군,N1,24.0,2,37.1
51,음성 대조군,N2,28.0,2,37.9
52,음성 대조군,N3,25.8,2,37.9
53,음성 대조군,N1,24.4,2,36.8
54,음성 대조군,N2,22.3,2,37.7
55,음성 대조군,N3,23.3,2,36.4
56,음성 대조군,N4,24.5,2,36.7
57,음성 대조군,N1,23.0,3,36.4
58,음성 대조군,N2,24.27,3,36.9
59,음성 대조군,N3,22.68,3,37.3
60,음성 대조군,N4,25.63,3,35.9
61,음성 대조군,N1,28.82,3,36.2
62,음성 대조군,N2,24.42,3,35.8
63,음성 대조군,N3,23.79,3,36.2
64,음성 대조군,N4,26.14,3,35.6
65,음성 대조군,N1,28.82,3,36.2
66,음성 대조군,N2,24.42,3,35.7
67,음성 대조군,N3,23.79,3,36.2
68,음성 대조군,N4,26.14,3,35.6
69,음성 대조군,N1,23.4,3,36.8
70,음성 대조군,N2,28.4,3,38.4
71,음성 대조군,N3,25.7,3,36.9
72,음성 대조군,N1,24.6,3,35.8
73,음성 대조군,N2,22.0,3,35.3
74,음성 대조군,N3,23.3,3,36.4
75,음성 대조군,N4,23.2,3,36.6
76,음성 대조군,N1,23.55,4,37.3
77,음성 대조군,N2,24.5,4,35.9
78,음성 대조군,N3,23.29,4,36.1
79,음성 대조군,N4,26.0,4,36.5
80,음성 대조군,N1,28.7,4,35.3
81,음성 대조군,N2,24.26,4,36.4
82,음성 대조군,N3,23.55,4,36.3
83,음성 대조군,N4,26.55,4,35.2
84,음성 대조군,N1,28.7,4,35.3
85,음성 대조군,N2,24.26,4,36.4
86,음성 대조군,N3,23.55,4,36.3
87,음성 대조군,N4,26.55,4,35.2
88,음성 대조군,N1,23.4,4,36.2
89,음성 대조군,N2,28.0,4,37.3
90,음성 대조군,N3,25.3,4,37.5
91,음성 대조군,N1,24.9,4,35.8
92,음성 대조군,N2,22.3,4,36.3
93,음성 대조군,N3,23.2,4,37.0
94,음성 대조군,N4,24.5,4,36.9
95,음성 대조군,N1,23.53,5,35.4
96,음성 대조군,N2,25.39,5,35.7
97,음성 대조군,N3,23.14,5,35.8
98,음성 대조군,N4,26.1,5,36.0
99,음성 대조군,N1,29.17,5,36.5
100,음성 대조군,N2,24.4,5,37.9
101,음성 대조군,N3,24.0,5,36.7
102,음성 대조군,N4,27.02,5,35.9
103,음성 대조군,N1,29.17,5,36.5
104,음성 대조군,N2,24.4,5,37.9
105,음성 대조군,N3,24.0,5,36.7
106,음성 대조군,N4,27.02,5,35.9
107,음성 대조군,N1,23.9,5,35.7
108,음성 대조군,N2,27.8,5,37.0
109,음성 대조군,N3,25.7,5,37.7
110,음성 대조군,N1,24.8,5,35.8
111,음성 대조군,N2,22.7,5,36.5
112,음성 대조군,N3,23.1,5,36.2
113,음성 대조군,N4,24.6,5,35.6
114,음성 대조군,N1,23.5,6,36.4
115,음성 대조군,N2,25.42,6,36.0
116,음성 대조군,N3,22.84,6,36.0
117,음성 대조군,N4,25.7,6,36.2
118,음성 대조군,N1,28.68,6,36.4
119,음성 대조군,N2,24.25,6,36.0
120,음성 대조군,N3,23.42,6,37.0
121,음성 대조군,N4,26.32,6,36.8
122,음성 대조군,N1,28.68,6,36.4
123,음성 대조군,N2,24.25,6,36.0
124,음성 대조군,N3,23.41,6,37.0
125,음성 대조군,N4,26.32,6,36.7
126,음성 대조군,N1,24.5,6,37.5
127,음성 대조군,N2,28.7,6,37.9
128,음성 대조군,N3,26.4,6,38.0
129,음성 대조군,N1,25.8,6,37.2
130,음성 대조군,N2,23.0,6,36.8
131,음성 대조군,N3,24.0,6,36.3
132,음성 대조군,N4,24.8,6,36.8
133,음성 대조군,N1,29.59,7,36.5
134,음성 대조군,N2,24.82,7,36.6
135,음성 대조군,N3,23.3,7,36.3
136,음성 대조군,N4,25.97,7,37.4
137,음성 대조군,N1,29.3,7,36.9
138,음성 대조군,N2,25.01,7,36.4
139,음성 대조군,N3,24.0,7,35.8
140,음성 대조군,N4,26.74,7,35.9
141,음성 대조군,N1,29.3,7,36.9
142,음성 대조군,N2,25.01,7,36.4
143,음성 대조군,N3,24.0,7,35.8
144,음성 대조군,N4,26.73,7,35.9
145,음성 대조군,N1,25.8,7,37.7
146,음성 대조군,N2,28.9,7,37.4
147,음성 대조군,N3,26.3,7,38.3
148,음성 대조군,N1,25.5,7,36.7
149,음성 대조군,N2,22.8,7,35.6
150,음성 대조군,N3,23.6,7,37.2
151,음성 대조군,N4,24.7,7,37.5
152,음성 대조군,N1,23.36,8,36.0
153,음성 대조군,N2,25.13,8,35.8
154,음성 대조군,N3,23.0,8,35.8
155,음성 대조군,N4,25.14,8,35.6
156,음성 대조군,N1,23.25,9,37.5
157,음성 대조군,N2,25.28,9,37.5
158,음성 대조군,N3,23.03,9,37.7
159,음성 대조군,N4,25.89,9,37.9
160,음성 대조군,N1,23.0,10,36.2
161,음성 대조군,N2,25.16,10,36.9
162,음성 대조군,N3,20.99,10,36.6
163,음성 대조군,N4,25.91,10,36.3
164,음성 대조군,N1,23.1,11,35.6
165,음성 대조군,N2,25.03,11,35.9
166,음성 대조군,N3,22.89,11,36.1
167,음성 대조군,N4,25.64,11,35.9
168,음성 대조군,N1,23.38,12,35.1
169,음성 대조군,N2,24.97,12,35.1
170,음성 대조군,N3,23.46,12,35.4
171,음성 대조군,N4,26.1,12,35.7
172,음성 대조군,N1,23.17,13,36.1
173,음성 대조군,N2,24.81,13,35.9
174,음성 대조군,N3,23.0,13,35.0
175,음성 대조군,N4,25.84,13,37.4
176,음성 대조군,N1,23.66,14,35.9
177,음성 대조군,N2,25.0,14,37.0
178,음성 대조군,N3,23.42,14,35.8
179,음성 대조군,N4,26.96,14,35.5
