,Group,Sample,BT,dpi,BW
0,바이러스+치료제,TL1,37.5,0,26.51
1,바이러스+치료제,TL2,37.2,0,26.45
2,바이러스+치료제,TL3,37.6,0,26.64
3,바이러스+치료제,TL4,38.0,0,24.39
4,바이러스+치료제,TL5,37.7,0,25.58
5,바이러스+치료제,TL6,37.8,0,19.97
6,바이러스+치료제,TL7,38.0,0,27.01
7,바이러스+치료제,TL8,38.0,0,26.01
8,바이러스+치료제,TL9,37.6,0,24.99
9,바이러스+치료제,TL10,37.8,0,21.89
10,바이러스+치료제,TL11,38.3,0,28.63
11,바이러스+치료제,TL12,37.7,0,25.85
12,바이러스+치료제,TL13,37.8,0,27.54
13,바이러스+치료제,TL14,37.6,0,25.25
14,바이러스+치료제,TL15,37.6,0,30.97
15,바이러스+치료제,TL1,35.5,0,26.79
16,바이러스+치료제,TL2,36.6,0,25.17
17,바이러스+치료제,TL3,36.7,0,24.23
18,바이러스+치료제,TL4,36.4,0,24.13
19,바이러스+치료제,TL5,38.3,0,25.44
20,바이러스+치료제,TL6,37.1,0,26.53
21,바이러스+치료제,TL7,37.3,0,27.3
22,바이러스+치료제,TL8,37.3,0,26.0
23,바이러스+치료제,TL9,38.0,0,27.84
24,바이러스+치료제,TL10,36.6,0,28.0
25,바이러스+치료제,TL11,36.4,0,24.73
26,바이러스+치료제,TH1,36.6,0,25.89
27,바이러스+치료제,TH2,36.7,0,23.7
28,바이러스+치료제,TH3,36.7,0,24.5
29,바이러스+치료제,TH4,35.9,0,25.55
30,바이러스+치료제,TH5,36.8,0,21.71
31,바이러스+치료제,TH6,36.6,0,26.0
32,바이러스+치료제,TH7,36.1,0,25.48
33,바이러스+치료제,TH8,36.2,0,25.76
34,바이러스+치료제,TH9,36.9,0,23.84
35,바이러스+치료제,TH10,36.6,0,29.44
36,바이러스+치료제,TH11,37.6,0,26.0
37,바이러스+치료제,TL1,38.2,0,21.34
38,바이러스+치료제,TL2,38.9,0,27.22
39,바이러스+치료제,TL3,37.6,0,22.66
40,바이러스+치료제,TL4,35.9,0,25.01
41,바이러스+치료제,TL5,35.7,0,27.46
42,바이러스+치료제,TL6,36.4,0,25.51
43,바이러스+치료제,TL7,38.2,0,27.83
44,바이러스+치료제,TL8,37.9,0,26.68
45,바이러스+치료제,TL9,37.8,0,26.36
46,바이러스+치료제,TL10,38.5,0,25.68
47,바이러스+치료제,TL11,38.8,0,27.59
48,바이러스+치료제,TH1,36.9,0,22.67
49,바이러스+치료제,TH2,37.0,0,25.42
50,바이러스+치료제,TH3,37.0,0,24.0
51,바이러스+치료제,TH4,36.0,0,25.21
52,바이러스+치료제,TH5,36.0,0,27.19
53,바이러스+치료제,TH6,37.5,0,25.39
54,바이러스+치료제,TH7,36.5,0,25.11
55,바이러스+치료제,TH8,36.3,0,24.67
56,바이러스+치료제,TH9,36.8,0,25.71
57,바이러스+치료제,TH10,37.8,0,23.55
58,바이러스+치료제,TH11,37.5,0,23.8
59,바이러스+치료제,TL1,33.0,0,21.3
60,바이러스+치료제,TL2,34.9,0,24.6
61,바이러스+치료제,TL3,34.0,0,25.1
62,바이러스+치료제,TL4,34.3,0,28.7
63,바이러스+치료제,TL5,34.1,0,26.5
64,바이러스+치료제,TL6,33.9,0,20.8
65,바이러스+치료제,TL7,33.6,0,24.1
66,바이러스+치료제,TL8,33.0,0,23.8
67,바이러스+치료제,TL9,35.5,0,23.1
68,바이러스+치료제,TL10,34.8,0,26.7
69,바이러스+치료제,TL1,35.2,1,26.33
70,바이러스+치료제,TL2,35.0,1,27.02
71,바이러스+치료제,TL3,35.1,1,26.97
72,바이러스+치료제,TL4,35.6,1,23.65
73,바이러스+치료제,TL5,35.6,1,25.24
74,바이러스+치료제,TL6,35.9,1,19.84
75,바이러스+치료제,TL7,35.5,1,26.22
76,바이러스+치료제,TL8,35.5,1,26.0
77,바이러스+치료제,TL9,35.1,1,25.24
78,바이러스+치료제,TL10,35.9,1,21.21
79,바이러스+치료제,TL11,36.6,1,28.03
80,바이러스+치료제,TL12,35.8,1,26.02
81,바이러스+치료제,TL13,36.6,1,27.54
82,바이러스+치료제,TL14,36.1,1,25.49
83,바이러스+치료제,TL15,36.4,1,31.0
84,바이러스+치료제,TL1,37.6,1,25.53
85,바이러스+치료제,TL2,38.3,1,25.05
86,바이러스+치료제,TL3,36.7,1,23.55
87,바이러스+치료제,TL4,36.8,1,23.51
88,바이러스+치료제,TL5,38.8,1,24.88
89,바이러스+치료제,TL6,37.8,1,25.39
90,바이러스+치료제,TL7,37.9,1,26.27
91,바이러스+치료제,TL8,37.1,1,25.35
92,바이러스+치료제,TL9,38.1,1,26.47
93,바이러스+치료제,TL10,38.2,1,27.16
94,바이러스+치료제,TL11,37.3,1,23.57
95,바이러스+치료제,TH1,38.0,1,25.0
96,바이러스+치료제,TH2,37.1,1,23.04
97,바이러스+치료제,TH3,36.9,1,23.77
98,바이러스+치료제,TH4,37.7,1,24.3
99,바이러스+치료제,TH5,37.2,1,21.0
100,바이러스+치료제,TH6,37.3,1,25.6
101,바이러스+치료제,TH7,37.6,1,24.35
102,바이러스+치료제,TH8,36.9,1,24.96
103,바이러스+치료제,TH9,36.6,1,23.0
104,바이러스+치료제,TH10,37.2,1,28.36
105,바이러스+치료제,TH11,37.9,1,25.04
106,바이러스+치료제,TL1,37.2,1,20.14
107,바이러스+치료제,TL2,38.1,1,26.0
108,바이러스+치료제,TL3,36.4,1,22.21
109,바이러스+치료제,TL4,37.1,1,23.36
110,바이러스+치료제,TL5,36.9,1,36.45
111,바이러스+치료제,TL6,37.0,1,24.19
112,바이러스+치료제,TL7,38.8,1,27.02
113,바이러스+치료제,TL8,38.4,1,25.26
114,바이러스+치료제,TL9,37.1,1,25.37
115,바이러스+치료제,TL10,37.7,1,24.85
116,바이러스+치료제,TL11,38.4,1,26.02
117,바이러스+치료제,TH1,37.7,1,22.0
118,바이러스+치료제,TH2,36.4,1,25.1
119,바이러스+치료제,TH3,37.1,1,23.79
120,바이러스+치료제,TH4,37.2,1,25.19
121,바이러스+치료제,TH5,38.4,1,26.86
122,바이러스+치료제,TH6,38.3,1,24.89
123,바이러스+치료제,TH7,36.4,1,24.97
124,바이러스+치료제,TH8,38.0,1,23.8
125,바이러스+치료제,TH9,37.8,1,24.78
126,바이러스+치료제,TH10,37.9,1,23.02
127,바이러스+치료제,TH11,38.0,1,23.53
128,바이러스+치료제,TL1,37.5,1,20.9
129,바이러스+치료제,TL2,37.6,1,24.6
130,바이러스+치료제,TL3,37.3,1,25.5
131,바이러스+치료제,TL4,37.7,1,28.1
132,바이러스+치료제,TL5,37.0,1,25.9
133,바이러스+치료제,TL6,36.6,1,19.6
134,바이러스+치료제,TL7,37.1,1,22.7
135,바이러스+치료제,TL8,37.2,1,24.1
136,바이러스+치료제,TL9,30.3,1,22.8
137,바이러스+치료제,TL10,37.1,1,27.7
138,바이러스+치료제,TL1,36.4,2,26.43
139,바이러스+치료제,TL2,34.9,2,26.6
140,바이러스+치료제,TL3,35.4,2,26.67
141,바이러스+치료제,TL4,36.2,2,24.0
142,바이러스+치료제,TL5,36.8,2,25.32
143,바이러스+치료제,TL6,37.1,2,19.99
144,바이러스+치료제,TL7,36.8,2,26.99
145,바이러스+치료제,TL8,36.5,2,25.6
146,바이러스+치료제,TL9,35.4,2,26.04
147,바이러스+치료제,TL10,36.2,2,21.53
148,바이러스+치료제,TL11,36.2,2,28.14
149,바이러스+치료제,TL12,36.1,2,25.8
150,바이러스+치료제,TL13,36.2,2,27.21
151,바이러스+치료제,TL14,35.8,2,25.22
152,바이러스+치료제,TL15,35.9,2,30.66
153,바이러스+치료제,TL1,37.3,2,24.84
154,바이러스+치료제,TL2,36.3,2,24.33
155,바이러스+치료제,TL3,36.3,2,24.18
156,바이러스+치료제,TL5,38.2,2,23.58
157,바이러스+치료제,TL6,36.7,2,25.1
158,바이러스+치료제,TL7,36.8,2,24.48
159,바이러스+치료제,TL8,36.5,2,24.53
160,바이러스+치료제,TL9,37.2,2,26.35
161,바이러스+치료제,TL10,37.4,2,26.62
162,바이러스+치료제,TL11,37.7,2,24.0
163,바이러스+치료제,TH1,35.5,2,23.39
164,바이러스+치료제,TH2,35.5,2,22.36
165,바이러스+치료제,TH3,35.1,2,23.46
166,바이러스+치료제,TH4,36.5,2,24.18
167,바이러스+치료제,TH5,37.6,2,20.56
168,바이러스+치료제,TH6,36.6,2,24.76
169,바이러스+치료제,TH7,37.0,2,22.28
170,바이러스+치료제,TH8,37.0,2,24.13
171,바이러스+치료제,TH9,37.1,2,22.97
172,바이러스+치료제,TH10,37.3,2,27.76
173,바이러스+치료제,TH11,37.6,2,24.83
174,바이러스+치료제,TL1,34.8,2,19.01
175,바이러스+치료제,TL2,37.7,2,26.0
176,바이러스+치료제,TL3,36.3,2,22.0
177,바이러스+치료제,TL4,37.5,2,22.56
178,바이러스+치료제,TL5,37.2,2,25.78
179,바이러스+치료제,TL6,38.4,2,24.01
180,바이러스+치료제,TL7,37.8,2,27.39
181,바이러스+치료제,TL8,38.5,2,25.96
182,바이러스+치료제,TL9,37.3,2,24.62
183,바이러스+치료제,TL10,37.1,2,24.16
184,바이러스+치료제,TL11,37.9,2,26.22
185,바이러스+치료제,TH1,35.3,2,21.81
186,바이러스+치료제,TH2,35.8,2,25.01
187,바이러스+치료제,TH3,35.8,2,23.04
188,바이러스+치료제,TH4,37.2,2,24.03
189,바이러스+치료제,TH5,36.2,2,25.39
190,바이러스+치료제,TH6,38.1,2,23.69
191,바이러스+치료제,TH7,35.3,2,24.18
192,바이러스+치료제,TH8,37.6,2,23.7
193,바이러스+치료제,TH9,37.3,2,24.87
194,바이러스+치료제,TH10,37.0,2,21.82
195,바이러스+치료제,TH11,37.6,2,22.48
196,바이러스+치료제,TL1,35.3,2,19.8
197,바이러스+치료제,TL2,36.1,2,23.4
198,바이러스+치료제,TL3,36.1,2,23.9
199,바이러스+치료제,TL4,36.5,2,27.4
200,바이러스+치료제,TL5,36.5,2,25.7
201,바이러스+치료제,TL6,35.6,2,18.0
202,바이러스+치료제,TL7,36.5,2,21.8
203,바이러스+치료제,TL8,35.5,2,23.5
204,바이러스+치료제,TL9,36.2,2,19.8
205,바이러스+치료제,TL10,36.2,2,25.8
206,바이러스+치료제,TL1,35.9,3,26.0
207,바이러스+치료제,TL2,36.0,3,27.0
208,바이러스+치료제,TL3,36.3,3,27.22
209,바이러스+치료제,TL4,36.5,3,24.25
210,바이러스+치료제,TL5,36.4,3,24.98
211,바이러스+치료제,TL6,36.2,3,20.31
212,바이러스+치료제,TL7,37.0,3,26.97
213,바이러스+치료제,TL8,36.4,3,26.13
214,바이러스+치료제,TL9,36.3,3,25.64
215,바이러스+치료제,TL10,36.9,3,21.96
216,바이러스+치료제,TL11,35.3,3,27.88
217,바이러스+치료제,TL12,35.7,3,25.62
218,바이러스+치료제,TL13,35.4,3,26.8
219,바이러스+치료제,TL14,36.0,3,25.43
220,바이러스+치료제,TL15,35.1,3,30.46
221,바이러스+치료제,TL5,35.6,3,22.68
222,바이러스+치료제,TL6,36.8,3,25.11
223,바이러스+치료제,TL7,34.6,3,23.87
224,바이러스+치료제,TL8,36.4,3,24.28
225,바이러스+치료제,TL9,35.5,3,25.2
226,바이러스+치료제,TL10,35.9,3,26.0
227,바이러스+치료제,TL11,37.4,3,23.69
228,바이러스+치료제,TH4,35.2,3,22.98
229,바이러스+치료제,TH5,36.3,3,18.56
230,바이러스+치료제,TH6,36.2,3,24.0
231,바이러스+치료제,TH7,34.2,3,21.59
232,바이러스+치료제,TH8,36.4,3,24.15
233,바이러스+치료제,TH9,38.1,3,22.28
234,바이러스+치료제,TH10,36.2,3,26.73
235,바이러스+치료제,TL4,35.5,3,22.19
236,바이러스+치료제,TL5,33.9,3,23.69
237,바이러스+치료제,TL6,37.7,3,24.52
238,바이러스+치료제,TL7,36.3,3,26.02
239,바이러스+치료제,TL8,37.0,3,25.58
240,바이러스+치료제,TL9,35.9,3,24.12
241,바이러스+치료제,TL10,36.8,3,24.86
242,바이러스+치료제,TL11,35.8,3,25.4
243,바이러스+치료제,TH4,35.7,3,24.64
244,바이러스+치료제,TH5,36.3,3,24.18
245,바이러스+치료제,TH6,35.9,3,23.35
246,바이러스+치료제,TH7,36.5,3,24.51
247,바이러스+치료제,TH8,35.3,3,23.42
248,바이러스+치료제,TH9,36.8,3,25.26
249,바이러스+치료제,TH10,36.0,3,22.17
250,바이러스+치료제,TH11,35.7,3,22.54
251,바이러스+치료제,TL6,35.6,3,17.4
252,바이러스+치료제,TL7,36.3,3,20.3
253,바이러스+치료제,TL8,36.2,3,20.6
254,바이러스+치료제,TL9,35.8,3,18.9
255,바이러스+치료제,TL10,32.8,3,23.0
256,바이러스+치료제,TL1,35.8,4,26.18
257,바이러스+치료제,TL2,35.9,4,26.83
258,바이러스+치료제,TL3,35.0,4,27.27
259,바이러스+치료제,TL4,35.4,4,25.0
260,바이러스+치료제,TL5,35.4,4,25.31
261,바이러스+치료제,TL6,35.9,4,21.0
262,바이러스+치료제,TL7,36.0,4,27.02
263,바이러스+치료제,TL8,35.6,4,26.47
264,바이러스+치료제,TL9,34.4,4,25.07
265,바이러스+치료제,TL10,35.7,4,22.46
266,바이러스+치료제,TL11,35.0,4,28.42
267,바이러스+치료제,TL12,35.0,4,26.19
268,바이러스+치료제,TL13,35.9,4,27.74
269,바이러스+치료제,TL14,35.8,4,25.51
270,바이러스+치료제,TL15,34.8,4,31.03
271,바이러스+치료제,TL5,37.3,4,21.01
272,바이러스+치료제,TL6,34.3,4,22.61
273,바이러스+치료제,TL7,33.6,4,21.85
274,바이러스+치료제,TL8,38.0,4,24.19
275,바이러스+치료제,TL9,35.5,4,22.64
276,바이러스+치료제,TL10,35.8,4,22.79
277,바이러스+치료제,TL11,36.7,4,22.18
278,바이러스+치료제,TH4,36.4,4,20.34
279,바이러스+치료제,TH5,37.7,4,17.0
280,바이러스+치료제,TH6,36.0,4,21.69
281,바이러스+치료제,TH7,36.5,4,20.64
282,바이러스+치료제,TH8,37.4,4,22.68
283,바이러스+치료제,TH9,36.3,4,20.84
284,바이러스+치료제,TH10,33.4,4,22.49
285,바이러스+치료제,TL4,35.4,4,19.85
286,바이러스+치료제,TL5,35.9,4,21.72
287,바이러스+치료제,TL6,38.1,4,23.72
288,바이러스+치료제,TL7,37.1,4,23.67
289,바이러스+치료제,TL8,38.0,4,22.87
290,바이러스+치료제,TL9,36.3,4,22.0
291,바이러스+치료제,TL10,37.3,4,24.71
292,바이러스+치료제,TL11,35.5,4,22.36
293,바이러스+치료제,TH4,36.2,4,20.99
294,바이러스+치료제,TH5,32.1,4,21.52
295,바이러스+치료제,TH6,38.0,4,21.35
296,바이러스+치료제,TH7,38.0,4,23.99
297,바이러스+치료제,TH8,38.3,4,22.15
298,바이러스+치료제,TH9,38.7,4,24.64
299,바이러스+치료제,TH10,35.4,4,20.67
300,바이러스+치료제,TH11,35.9,4,20.15
301,바이러스+치료제,TL6,33.3,4,15.8
302,바이러스+치료제,TL7,33.4,4,18.1
303,바이러스+치료제,TL8,29.5,4,19.0
304,바이러스+치료제,TL9,34.0,4,16.6
305,바이러스+치료제,TL10,26.8,4,21.4
306,바이러스+치료제,TL1,37.1,5,25.46
307,바이러스+치료제,TL2,36.8,5,27.1
308,바이러스+치료제,TL3,37.1,5,26.57
309,바이러스+치료제,TL4,37.1,5,24.93
310,바이러스+치료제,TL5,37.5,5,25.17
311,바이러스+치료제,TL6,35.7,5,20.86
312,바이러스+치료제,TL7,35.4,5,26.76
313,바이러스+치료제,TL8,35.3,5,26.45
314,바이러스+치료제,TL9,35.4,5,25.76
315,바이러스+치료제,TL10,35.5,5,22.58
316,바이러스+치료제,TL11,34.9,5,28.32
317,바이러스+치료제,TL12,35.6,5,25.71
318,바이러스+치료제,TL13,35.3,5,27.37
319,바이러스+치료제,TL14,35.4,5,25.62
320,바이러스+치료제,TL15,35.1,5,30.7
321,바이러스+치료제,TH4,29.8,5,19.31
322,바이러스+치료제,TH5,35.2,5,16.27
323,바이러스+치료제,TH6,33.9,5,20.74
324,바이러스+치료제,TH7,31.9,5,20.1
325,바이러스+치료제,TH8,35.7,5,21.46
326,바이러스+치료제,TH9,27.9,5,20.0
327,바이러스+치료제,TH10,24.9,5,22.1
328,바이러스+치료제,TL4,32.3,5,19.31
329,바이러스+치료제,TL5,35.6,5,20.72
330,바이러스+치료제,TL6,37.0,5,22.36
331,바이러스+치료제,TL7,31.5,5,22.78
332,바이러스+치료제,TL8,33.1,5,21.77
333,바이러스+치료제,TL9,34.8,5,20.79
334,바이러스+치료제,TL10,37.3,5,23.17
335,바이러스+치료제,TL11,31.8,5,21.2
336,바이러스+치료제,TH4,23.8,5,20.47
337,바이러스+치료제,TH5,29.3,5,20.0
338,바이러스+치료제,TH6,37.3,5,20.68
339,바이러스+치료제,TH7,36.6,5,24.19
340,바이러스+치료제,TH8,31.1,5,21.0
341,바이러스+치료제,TH9,36.1,5,23.51
342,바이러스+치료제,TH10,36.9,5,19.04
343,바이러스+치료제,TH11,36.1,5,19.02
344,바이러스+치료제,TL8,21.1,5,18.1
345,바이러스+치료제,TL6,35.6,6,20.52
346,바이러스+치료제,TL7,35.8,6,29.98
347,바이러스+치료제,TL8,36.2,6,25.58
348,바이러스+치료제,TL9,35.3,6,26.27
349,바이러스+치료제,TL10,35.8,6,21.0
350,바이러스+치료제,TL11,35.1,6,28.36
351,바이러스+치료제,TL12,35.4,6,25.32
352,바이러스+치료제,TL13,35.9,6,27.24
353,바이러스+치료제,TL14,36.1,6,25.73
354,바이러스+치료제,TL15,35.3,6,30.66
355,바이러스+치료제,TH7,23.4,6,18.59
356,바이러스+치료제,TH8,30.6,6,20.3
357,바이러스+치료제,TH9,25.4,6,18.96
358,바이러스+치료제,TH10,21.7,6,20.3
359,바이러스+치료제,TL7,21.3,6,22.1
360,바이러스+치료제,TL8,26.2,6,21.34
361,바이러스+치료제,TL9,25.5,6,19.74
362,바이러스+치료제,TL10,26.8,6,21.23
363,바이러스+치료제,TL11,23.5,6,20.03
364,바이러스+치료제,TH7,28.7,6,22.65
365,바이러스+치료제,TH8,22.6,6,20.21
366,바이러스+치료제,TH9,21.5,6,22.11
367,바이러스+치료제,TH10,28.5,6,17.96
368,바이러스+치료제,TH11,25.6,6,18.0
369,바이러스+치료제,TL6,35.4,7,20.23
370,바이러스+치료제,TL7,35.2,7,26.27
371,바이러스+치료제,TL8,34.6,7,26.0
372,바이러스+치료제,TL9,35.5,7,23.8
373,바이러스+치료제,TL10,35.9,7,19.27
374,바이러스+치료제,TL11,34.9,7,28.65
375,바이러스+치료제,TL12,34.4,7,23.23
376,바이러스+치료제,TL13,35.9,7,25.97
377,바이러스+치료제,TL14,36.1,7,25.17
378,바이러스+치료제,TL15,35.3,7,31.22
379,바이러스+치료제,TH8,19.54,7,19.54
380,바이러스+치료제,TH9,24.2,7,18.0
381,바이러스+치료제,TL7,20.5,7,21.37
382,바이러스+치료제,TL8,23.2,7,20.4
383,바이러스+치료제,TL9,19.41,7,19.41
384,바이러스+치료제,TL10,23.5,7,20.78
385,바이러스+치료제,TH7,22.2,7,21.68
386,바이러스+치료제,TH8,22.7,7,20.0
387,바이러스+치료제,TH9,21.78,7,21.78
388,바이러스+치료제,TH10,24.9,7,17.46
389,바이러스+치료제,TL11,34.9,8,25.53
390,바이러스+치료제,TL12,34.4,8,21.97
391,바이러스+치료제,TL13,36.1,8,24.02
392,바이러스+치료제,TL14,36.5,8,23.02
393,바이러스+치료제,TL15,35.0,8,28.2
394,바이러스+치료제,TL11,36.8,9,27.8
395,바이러스+치료제,TL12,35.7,9,24.53
396,바이러스+치료제,TL13,36.5,9,27.7
397,바이러스+치료제,TL14,36.8,9,24.36
398,바이러스+치료제,TL15,36.7,9,31.42
399,바이러스+치료제,TL11,37.2,10,27.85
400,바이러스+치료제,TL12,36.3,10,24.96
401,바이러스+치료제,TL13,37.2,10,27.3
402,바이러스+치료제,TL14,37.0,10,25.0
403,바이러스+치료제,TL15,36.7,10,31.02
404,바이러스+치료제,TL11,35.8,11,28.45
405,바이러스+치료제,TL12,35.4,11,25.76
406,바이러스+치료제,TL13,36.3,11,28.02
407,바이러스+치료제,TL14,36.0,11,25.37
408,바이러스+치료제,TL15,34.9,11,31.24
409,바이러스+치료제,TL11,35.9,12,28.03
410,바이러스+치료제,TL12,35.8,12,25.75
411,바이러스+치료제,TL13,36.0,12,28.01
412,바이러스+치료제,TL14,35.8,12,25.03
413,바이러스+치료제,TL15,35.7,12,31.81
414,바이러스+치료제,TL11,36.6,13,28.22
415,바이러스+치료제,TL12,35.1,13,25.99
416,바이러스+치료제,TL13,35.6,13,28.24
417,바이러스+치료제,TL14,35.5,13,25.5
418,바이러스+치료제,TL15,35.6,13,31.7
419,바이러스+치료제,TL11,37.7,14,28.89
420,바이러스+치료제,TL12,35.8,14,26.31
421,바이러스+치료제,TL13,36.6,14,28.67
422,바이러스+치료제,TL14,36.5,14,25.65
423,바이러스+치료제,TL15,36.0,14,31.65
