,Group,Sample,BW,dpi,BT,pred_y,CI_lower,CI_upper
378,바이러스 접종군,V9,15.3,5,19.7,16.081201758722326,15.412848625769467,16.749554891675185
443,바이러스 접종군,V8,18.2,6,20.3,16.388696352433584,15.744928700309458,17.03246400455771
444,바이러스 접종군,V9,18.2,6,20.3,16.388696352433584,15.744928700309458,17.03246400455771
445,바이러스 접종군,V10,18.2,6,20.3,16.388696352433584,15.744928700309458,17.03246400455771
446,바이러스 접종군,V1,18.2,6,20.3,16.388696352433584,15.744928700309458,17.03246400455771
375,바이러스 접종군,V6,19.4,5,20.5,16.491194550337333,15.855609029123235,17.126780071551433
424,바이러스 접종군,V14,19.33,6,22.4,17.464927430422975,16.906683021252277,18.023171839593672
487,바이러스 접종군,V11,18.78,7,22.6,17.567425628326724,17.01727445689369,18.117576799759757
380,바이러스 접종군,V1,18.3,5,22.8,17.66992382623048,17.127855191292543,18.211992461168418
379,바이러스 접종군,V10,18.3,5,22.8,17.66992382623048,17.127855191292543,18.211992461168418
489,바이러스 접종군,V13,19.13,7,23.0,17.77242202413423,17.238424738529364,18.306419309739095
377,바이러스 접종군,V8,18.4,5,23.4,17.97741841994173,17.45952818000689,18.49530865987657
497,바이러스 접종군,V6,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
506,바이러스 접종군,V5,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
505,바이러스 접종군,V4,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
504,바이러스 접종군,V3,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
503,바이러스 접종군,V2,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
502,바이러스 접종군,V1,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
501,바이러스 접종군,V10,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
500,바이러스 접종군,V9,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
490,바이러스 접종군,V14,19.56,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
491,바이러스 접종군,V15,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
492,바이러스 접종군,V1,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
493,바이러스 접종군,V2,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
494,바이러스 접종군,V3,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
495,바이러스 접종군,V4,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
499,바이러스 접종군,V8,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
507,바이러스 접종군,V6,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
498,바이러스 접종군,V7,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
496,바이러스 접종군,V5,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
509,바이러스 접종군,V8,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
510,바이러스 접종군,V9,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
511,바이러스 접종군,V10,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
508,바이러스 접종군,V7,19.97,7,25.4,19.002400398979248,18.564162508919072,19.440638289039423
312,바이러스 접종군,V9,15.5,4,25.7,19.156147695834875,18.729698734107735,19.582596657562014
421,바이러스 접종군,V11,19.03,6,26.2,19.412393190594255,19.005475290735486,19.819311090453024
313,바이러스 접종군,V10,18.8,4,26.6,19.61738958640176,19.225978476864398,20.008800695939122
314,바이러스 접종군,V1,18.8,4,26.6,19.61738958640176,19.225978476864398,20.008800695939122
448,바이러스 접종군,V3,21.4,6,26.8,19.719887784305513,19.33618633769046,20.103589230920566
447,바이러스 접종군,V2,19.7,6,26.8,19.719887784305513,19.33618633769046,20.103589230920566
488,바이러스 접종군,V12,18.18,7,26.9,19.771136883257384,19.39127855729503,20.150995209219737
376,바이러스 접종군,V7,15.0,5,27.6,20.129880575920517,19.7766817665358,20.483079385305235
439,바이러스 접종군,V4,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
440,바이러스 접종군,V5,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
441,바이러스 접종군,V6,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
434,바이러스 접종군,V9,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
431,바이러스 접종군,V6,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
433,바이러스 접종군,V8,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
436,바이러스 접종군,V1,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
529,바이러스 접종군,V13,23.68,8,28.4,20.539873367535524,20.216525818146668,20.86322091692438
435,바이러스 접종군,V10,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
442,바이러스 접종군,V7,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
432,바이러스 접종군,V7,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
437,바이러스 접종군,V2,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
430,바이러스 접종군,V5,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
429,바이러스 접종군,V4,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
428,바이러스 접종군,V3,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
438,바이러스 접종군,V3,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
427,바이러스 접종군,V2,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
426,바이러스 접종군,V1,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
425,바이러스 접종군,V15,20.28,6,28.4,20.539873367535524,20.216525818146668,20.86322091692438
452,바이러스 접종군,V1,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
454,바이러스 접종군,V3,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
455,바이러스 접종군,V4,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
456,바이러스 접종군,V5,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
451,바이러스 접종군,V6,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
453,바이러스 접종군,V2,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
450,바이러스 접종군,V5,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
449,바이러스 접종군,V4,19.7,6,28.6,20.642371565439277,20.326363331969187,20.958379798909366
355,바이러스 접종군,V11,20.16,5,30.2,21.46235714866929,21.202635334296055,21.722078963042527
468,바이러스 접종군,V7,25.45,7,31.3,22.026097237139926,21.80144069291923,22.250753781360622
422,바이러스 접종군,V12,18.06,6,31.8,22.282342731899302,22.072161386826625,22.49252407697198
521,바이러스 접종군,V5,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
522,바이러스 접종군,V6,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
523,바이러스 접종군,V7,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
524,바이러스 접종군,V8,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
525,바이러스 접종군,V9,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
520,바이러스 접종군,V4,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
311,바이러스 접종군,V8,18.9,4,31.9,22.333591830851176,22.12616888930591,22.541014772396444
519,바이러스 접종군,V3,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
517,바이러스 접종군,V1,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
516,바이러스 접종군,V10,18.0,7,31.9,22.333591830851176,22.12616888930591,22.541014772396444
518,바이러스 접종군,V2,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
526,바이러스 접종군,V10,18.0,8,31.9,22.333591830851176,22.12616888930591,22.541014772396444
350,바이러스 접종군,V6,19.4,5,32.3,22.538588226658682,22.34167936863274,22.735497084684624
351,바이러스 접종군,V7,20.26,5,32.3,22.538588226658682,22.34167936863274,22.735497084684624
365,바이러스 접종군,V6,19.4,5,32.3,22.538588226658682,22.34167936863274,22.735497084684624
366,바이러스 접종군,V7,20.26,5,32.3,22.538588226658682,22.34167936863274,22.735497084684624
309,바이러스 접종군,V6,20.0,4,32.7,22.743584622466187,22.556255153238723,22.93091409169365
423,바이러스 접종군,V13,20.21,6,32.7,22.743584622466187,22.556255153238723,22.93091409169365
352,바이러스 접종군,V8,22.32,5,33.0,22.897331919321815,22.71648368088467,23.078180157758958
367,바이러스 접종군,V8,22.32,5,33.0,22.897331919321815,22.71648368088467,23.078180157758958
474,바이러스 접종군,V13,24.46,7,33.2,22.999830117225567,22.822930403634984,23.17672983081615
45,바이러스 접종군,V6,25.5,0,33.3,23.05107921617744,22.876034375449223,23.226124056905654
301,바이러스 접종군,V8,21.39,4,33.4,23.102328315129316,22.929055309480464,23.27560132077817
286,바이러스 접종군,V8,21.38,4,33.4,23.102328315129316,22.929055309480464,23.27560132077817
246,바이러스 접종군,V9,17.2,3,33.5,23.15357741408119,22.98199063332144,23.32516419484094
357,바이러스 접종군,V13,20.73,5,33.6,23.20482651303307,23.034837799289225,23.374815226776914
381,바이러스 접종군,V2,20.9,5,33.7,23.256075611984944,23.087594298798685,23.424556925171203
363,바이러스 접종군,V4,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
362,바이러스 접종군,V3,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
361,바이러스 접종군,V2,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
360,바이러스 접종군,V1,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
359,바이러스 접종군,V15,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
364,바이러스 접종군,V5,21.58,5,33.8,23.30732471093682,23.14025767765517,23.474391744218465
44,바이러스 접종군,V5,25.3,0,33.9,23.358573809888696,23.192825552130184,23.52432206764721
42,바이러스 접종군,V3,22.3,0,34.0,23.40982290884057,23.245295625649245,23.574350192031897
556,바이러스 접종군,V15,28.1,13,34.0,23.40982290884057,23.245295625649245,23.574350192031897
458,바이러스 접종군,V7,19.0,6,34.3,23.563570205696198,23.40209774194264,23.725042669449756
310,바이러스 접종군,V7,16.3,4,34.3,23.563570205696198,23.40209774194264,23.725042669449756
298,바이러스 접종군,V5,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
297,바이러스 접종군,V4,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
296,바이러스 접종군,V3,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
295,바이러스 접종군,V2,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
65,바이러스 접종군,V10,22.8,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
61,바이러스 접종군,V6,23.2,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
294,바이러스 접종군,V1,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
62,바이러스 접종군,V7,22.7,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
293,바이러스 접종군,V15,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
43,바이러스 접종군,V4,29.2,0,34.6,23.717317502551825,23.557948930361626,23.876686074742025
40,바이러스 접종군,V1,24.9,0,34.6,23.717317502551825,23.557948930361626,23.876686074742025
561,바이러스 접종군,V15,28.2,14,34.7,23.768566601503704,23.60968098814151,23.927452214865898
394,바이러스 접종군,V9,22.7,5,34.7,23.768566601503704,23.60968098814151,23.927452214865898
292,바이러스 접종군,V14,23.01,4,34.7,23.768566601503704,23.60968098814151,23.927452214865898
393,바이러스 접종군,V8,21.3,5,34.8,23.819815700455578,23.66130202568616,23.978329375224995
247,바이러스 접종군,V10,20.5,3,34.8,23.819815700455578,23.66130202568616,23.978329375224995
248,바이러스 접종군,V1,20.5,3,34.8,23.819815700455578,23.66130202568616,23.978329375224995
515,바이러스 접종군,V9,19.6,7,34.8,23.819815700455578,23.66130202568616,23.978329375224995
290,바이러스 접종군,V12,21.58,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
300,바이러스 접종군,V7,21.33,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
285,바이러스 접종군,V7,21.33,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
41,바이러스 접종군,V2,26.0,0,34.9,23.871064799407453,23.712811260210962,24.029318338603943
392,바이러스 접종군,V7,20.3,5,34.9,23.871064799407453,23.712811260210962,24.029318338603943
46,바이러스 접종군,V7,21.9,0,35.0,23.92231389835933,23.76420813985759,24.08041965686107
353,바이러스 접종군,V9,22.1,5,35.0,23.92231389835933,23.76420813985759,24.08041965686107
368,바이러스 접종군,V9,22.1,5,35.0,23.92231389835933,23.76420813985759,24.08041965686107
181,바이러스 접종군,V10,23.4,2,35.1,23.973562997311205,23.815492349503042,24.13163364511937
47,바이러스 접종군,V8,24.4,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
15,바이러스 접종군,V1,24.29,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
30,바이러스 접종군,V1,24.29,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
31,바이러스 접종군,V2,24.18,0,35.2,24.024812096263084,23.866663814105294,24.182960378420873
16,바이러스 접종군,V2,24.18,0,35.2,24.024812096263084,23.866663814105294,24.182960378420873
163,바이러스 접종군,V2,24.0,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
265,바이러스 접종군,V2,24.74,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
148,바이러스 접종군,V2,24.0,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
302,바이러스 접종군,V9,24.0,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
287,바이러스 접종군,V9,24.0,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
459,바이러스 접종군,V8,20.3,6,35.2,24.024812096263084,23.866663814105294,24.182960378420873
180,바이러스 접종군,V9,19.4,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
329,바이러스 접종군,V10,24.2,4,35.3,24.076061195214955,23.917722699503035,24.234399690926875
326,바이러스 접종군,V7,22.1,4,35.3,24.076061195214955,23.917722699503035,24.234399690926875
147,바이러스 접종군,V1,23.39,2,35.3,24.076061195214955,23.917722699503035,24.234399690926875
344,바이러스 접종군,V15,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
345,바이러스 접종군,V1,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
346,바이러스 접종군,V2,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
347,바이러스 접종군,V3,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
348,바이러스 접종군,V4,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
349,바이러스 접종군,V5,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
162,바이러스 접종군,V1,23.39,2,35.3,24.076061195214955,23.917722699503035,24.234399690926875
551,바이러스 접종군,V15,28.14,12,35.3,24.076061195214955,23.917722699503035,24.234399690926875
328,바이러스 접종군,V9,26.2,4,35.4,24.127310294166833,23.968669410649838,24.285951177683827
358,바이러스 접종군,V14,21.88,5,35.4,24.127310294166833,23.968669410649838,24.285951177683827
467,바이러스 접종군,V6,29.41,7,35.4,24.127310294166833,23.968669410649838,24.285951177683827
49,바이러스 접종군,V10,24.8,0,35.4,24.127310294166833,23.968669410649838,24.285951177683827
210,바이러스 접종군,V13,27.19,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
271,바이러스 접종군,V8,23.56,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
275,바이러스 접종군,V12,27.8,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
217,바이러스 접종군,V5,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
212,바이러스 접종군,V15,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
216,바이러스 접종군,V4,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
213,바이러스 접종군,V1,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
214,바이러스 접종군,V2,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
327,바이러스 접종군,V8,22.8,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
220,바이러스 접종군,V8,23.02,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
215,바이러스 접종군,V3,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
397,바이러스 접종군,V2,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
235,바이러스 접종군,V8,23.02,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
356,바이러스 접종군,V12,20.36,5,35.5,24.178559393118707,24.019504587326242,24.337614198911172
140,바이러스 접종군,V9,26.23,2,35.5,24.178559393118707,24.019504587326242,24.337614198911172
400,바이러스 접종군,V5,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
399,바이러스 접종군,V4,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
398,바이러스 접종군,V3,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
396,바이러스 접종군,V1,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
395,바이러스 접종군,V10,21.3,5,35.5,24.178559393118707,24.019504587326242,24.337614198911172
270,바이러스 접종군,V7,29.63,4,35.6,24.229808492070585,24.07022909743522,24.38938788670595
