,Group,Sample,BT,dpi,BW,pred_y,CI_lower,CI_upper
383,바이러스+치료제,TL9,19.41,7,19.41,15.932579371761888,15.13575049498517,16.729408248538604
379,바이러스+치료제,TH8,19.54,7,19.54,15.999203200399325,15.208552140421533,16.789854260377115
381,바이러스+치료제,TL7,20.5,7,21.37,16.491194550337333,15.746090026622646,17.23629907405202
344,바이러스+치료제,TL8,21.1,5,18.1,16.798689144048588,16.081977346948392,17.515400941148783
359,바이러스+치료제,TL7,21.3,6,22.1,16.90118734195234,16.193925673986065,17.608449009918616
366,바이러스+치료제,TH9,21.5,6,22.11,17.003685539856093,16.305866466498394,17.701504613213793
358,바이러스+치료제,TH10,21.7,6,20.3,17.106183737759842,16.417799414431176,17.79456806108851
387,바이러스+치료제,TH9,21.78,7,21.78,17.147183016921346,16.462570324464835,17.831795709377857
385,바이러스+치료제,TH7,22.2,7,21.68,17.362429232519222,16.69759527322587,18.027263191812576
365,바이러스+치료제,TH8,22.6,6,20.21,17.567425628326724,16.921391394930787,18.21345986172266
386,바이러스+치료제,TH8,22.7,7,20.0,17.618674727278602,16.97733437820362,18.260015076353586
382,바이러스+치료제,TL8,23.2,7,20.4,17.87492022203798,17.257010255804637,18.49283018827132
355,바이러스+치료제,TH7,23.4,6,18.59,17.97741841994173,17.3688612666314,18.585975573252064
363,바이러스+치료제,TL11,23.5,6,20.03,18.028667518893606,17.424782370816313,18.6325526669709
384,바이러스+치료제,TL10,23.5,7,20.78,18.028667518893606,17.424782370816313,18.6325526669709
336,바이러스+치료제,TH4,23.8,5,20.47,18.182414815749237,17.592527241985326,18.772302389513147
380,바이러스+치료제,TH9,24.2,7,18.0,18.38741121155674,17.81614123011276,18.958681193000718
327,바이러스+치료제,TH10,24.9,5,22.1,18.74615490421987,18.207324414919526,19.284985393520216
388,바이러스+치료제,TH10,24.9,7,17.46,18.74615490421987,18.207324414919526,19.284985393520216
357,바이러스+치료제,TH9,25.4,6,18.96,19.002400398979248,18.486615051334518,19.518185746623978
361,바이러스+치료제,TL9,25.5,6,19.74,19.053649497931126,18.542459108207595,19.564839887654657
368,바이러스+치료제,TH11,25.6,6,18.0,19.104898596883004,18.598298176857245,19.611499016908763
360,바이러스+치료제,TL8,26.2,6,21.34,19.412393190594255,18.933219819548704,19.891566561639806
362,바이러스+치료제,TL10,26.8,6,21.23,19.719887784305513,19.267922762287643,20.171852806323383
305,바이러스+치료제,TL10,26.8,4,21.4,19.719887784305513,19.267922762287643,20.171852806323383
326,바이러스+치료제,TH9,27.9,5,20.0,20.283627872776144,19.880829952565993,20.686425792986295
367,바이러스+치료제,TH10,28.5,6,17.96,20.5911224664874,20.214646542729263,20.967598390245534
364,바이러스+치료제,TH7,28.7,6,22.65,20.69362066439115,20.32582313316616,21.06141819561614
337,바이러스+치료제,TH5,29.3,5,20.0,21.00111525810241,20.659015149705443,21.343215366499376
303,바이러스+치료제,TL8,29.5,4,19.0,21.10361345600616,20.76995211849025,21.437274793522068
321,바이러스+치료제,TH4,29.8,5,19.31,21.257360752861786,20.936221212998635,21.578500292724936
136,바이러스+치료제,TL9,30.3,1,22.8,21.513606247621166,21.212922431863245,21.814290063379087
356,바이러스+치료제,TH8,30.6,6,20.3,21.667353544476793,21.37865608216996,21.956051006783625
340,바이러스+치료제,TH8,31.1,5,21.0,21.923599039236173,21.65430806149515,22.192890016977195
331,바이러스+치료제,TL7,31.5,5,22.78,22.128595435043675,21.874222049480736,22.382968820606614
335,바이러스+치료제,TL11,31.8,5,21.2,22.282342731899302,22.038737693720723,22.52594777007788
324,바이러스+치료제,TH7,31.9,5,20.1,22.333591830851176,22.093486626711783,22.57369703499057
294,바이러스+치료제,TH5,32.1,4,21.52,22.436090028754933,22.202837929334336,22.66934212817553
328,바이러스+치료제,TL4,32.3,5,19.31,22.538588226658682,22.311979091783407,22.765197361533957
255,바이러스+치료제,TL10,32.8,3,23.0,22.79483372141806,22.583783920449704,23.005883522386412
59,바이러스+치료제,TL1,33.0,0,21.3,22.897331919321815,22.692029422630068,23.10263441601356
66,바이러스+치료제,TL8,33.0,0,23.8,22.897331919321815,22.692029422630068,23.10263441601356
332,바이러스+치료제,TL8,33.1,5,21.77,22.94858101827369,22.746038219183664,23.151123817363715
301,바이러스+치료제,TL6,33.3,4,15.8,23.05107921617744,22.853811960745706,23.24834647160917
284,바이러스+치료제,TH10,33.4,4,22.49,23.102328315129316,22.907570300268418,23.297086329990215
302,바이러스+치료제,TL7,33.4,4,18.1,23.102328315129316,22.907570300268418,23.297086329990215
273,바이러스+치료제,TL7,33.6,4,21.85,23.20482651303307,23.014812942733034,23.394840083333104
65,바이러스+치료제,TL7,33.6,0,24.1,23.20482651303307,23.014812942733034,23.394840083333104
323,바이러스+치료제,TH6,33.9,5,20.74,23.358573809888696,23.1749397290495,23.542207890727894
236,바이러스+치료제,TL5,33.9,3,23.69,23.358573809888696,23.1749397290495,23.542207890727894
64,바이러스+치료제,TL6,33.9,0,20.8,23.358573809888696,23.1749397290495,23.542207890727894
304,바이러스+치료제,TL9,34.0,4,16.6,23.40982290884057,23.228104781302594,23.591541036378548
61,바이러스+치료제,TL3,34.0,0,25.1,23.40982290884057,23.228104781302594,23.591541036378548
63,바이러스+치료제,TL5,34.1,0,26.5,23.46107200779245,23.281158802523805,23.640985213061093
231,바이러스+치료제,TH7,34.2,3,21.59,23.512321106744324,23.334098419333202,23.690543794155445
62,바이러스+치료제,TL4,34.3,0,28.7,23.563570205696198,23.386920347190948,23.74022006420145
272,바이러스+치료제,TL6,34.3,4,22.61,23.563570205696198,23.386920347190948,23.74022006420145
375,바이러스+치료제,TL12,34.4,7,23.23,23.614819304648073,23.43962141643111,23.790017192865037
264,바이러스+치료제,TL9,34.4,4,25.07,23.614819304648073,23.43962141643111,23.790017192865037
390,바이러스+치료제,TL12,34.4,8,21.97,23.614819304648073,23.43962141643111,23.790017192865037
371,바이러스+치료제,TL8,34.6,7,26.0,23.717317502551825,23.544649036818114,23.889985968285536
223,바이러스+치료제,TL7,34.6,3,23.87,23.717317502551825,23.544649036818114,23.889985968285536
174,바이러스+치료제,TL1,34.8,2,19.01,23.819815700455578,23.649159252064397,23.99047214884676
68,바이러스+치료제,TL10,34.8,0,26.7,23.819815700455578,23.649159252064397,23.99047214884676
333,바이러스+치료제,TL9,34.8,5,20.79,23.819815700455578,23.649159252064397,23.99047214884676
270,바이러스+치료제,TL15,34.8,4,31.03,23.819815700455578,23.649159252064397,23.99047214884676
139,바이러스+치료제,TL2,34.9,2,26.6,23.871064799407453,23.7012144019318,24.040915196883105
316,바이러스+치료제,TL11,34.9,5,28.32,23.871064799407453,23.7012144019318,24.040915196883105
374,바이러스+치료제,TL11,34.9,7,28.65,23.871064799407453,23.7012144019318,24.040915196883105
408,바이러스+치료제,TL15,34.9,11,31.24,23.871064799407453,23.7012144019318,24.040915196883105
60,바이러스+치료제,TL2,34.9,0,24.6,23.871064799407453,23.7012144019318,24.040915196883105
389,바이러스+치료제,TL11,34.9,8,25.53,23.871064799407453,23.7012144019318,24.040915196883105
393,바이러스+치료제,TL15,35.0,8,28.2,23.92231389835933,23.753133601067777,24.091494195650885
70,바이러스+치료제,TL2,35.0,1,27.02,23.92231389835933,23.753133601067777,24.091494195650885
258,바이러스+치료제,TL3,35.0,4,27.27,23.92231389835933,23.753133601067777,24.091494195650885
266,바이러스+치료제,TL11,35.0,4,28.42,23.92231389835933,23.753133601067777,24.091494195650885
267,바이러스+치료제,TL12,35.0,4,26.19,23.92231389835933,23.753133601067777,24.091494195650885
77,바이러스+치료제,TL9,35.1,1,25.24,23.973562997311205,23.80491522891637,24.14221076570604
320,바이러스+치료제,TL15,35.1,5,30.7,23.973562997311205,23.80491522891637,24.14221076570604
415,바이러스+치료제,TL12,35.1,13,25.99,23.973562997311205,23.80491522891637,24.14221076570604
165,바이러스+치료제,TH3,35.1,2,23.46,23.973562997311205,23.80491522891637,24.14221076570604
220,바이러스+치료제,TL15,35.1,3,30.46,23.973562997311205,23.80491522891637,24.14221076570604
71,바이러스+치료제,TL3,35.1,1,26.97,23.973562997311205,23.80491522891637,24.14221076570604
350,바이러스+치료제,TL11,35.1,6,28.36,23.973562997311205,23.80491522891637,24.14221076570604
322,바이러스+치료제,TH5,35.2,5,16.27,24.024812096263084,23.856557979221826,24.19306621330434
228,바이러스+치료제,TH4,35.2,3,22.98,24.024812096263084,23.856557979221826,24.19306621330434
69,바이러스+치료제,TL1,35.2,1,26.33,24.024812096263084,23.856557979221826,24.19306621330434
370,바이러스+치료제,TL7,35.2,7,26.27,24.024812096263084,23.856557979221826,24.19306621330434
318,바이러스+치료제,TL13,35.3,5,27.37,24.076061195214955,23.90806087574506,24.244061514684848
348,바이러스+치료제,TL9,35.3,6,26.27,24.076061195214955,23.90806087574506,24.244061514684848
378,바이러스+치료제,TL15,35.3,7,31.22,24.076061195214955,23.90806087574506,24.244061514684848
196,바이러스+치료제,TL1,35.3,2,19.8,24.076061195214955,23.90806087574506,24.244061514684848
247,바이러스+치료제,TH8,35.3,3,23.42,24.076061195214955,23.90806087574506,24.244061514684848
216,바이러스+치료제,TL11,35.3,3,27.88,24.076061195214955,23.90806087574506,24.244061514684848
313,바이러스+치료제,TL8,35.3,5,26.45,24.076061195214955,23.90806087574506,24.244061514684848
354,바이러스+치료제,TL15,35.3,6,30.66,24.076061195214955,23.90806087574506,24.244061514684848
185,바이러스+치료제,TH1,35.3,2,21.81,24.076061195214955,23.90806087574506,24.244061514684848
191,바이러스+치료제,TH7,35.3,2,24.18,24.076061195214955,23.90806087574506,24.244061514684848
319,바이러스+치료제,TL14,35.4,5,25.62,24.127310294166833,23.95942328422706,24.295197304106605
369,바이러스+치료제,TL6,35.4,7,20.23,24.127310294166833,23.95942328422706,24.295197304106605
218,바이러스+치료제,TL13,35.4,3,26.8,24.127310294166833,23.95942328422706,24.295197304106605
314,바이러스+치료제,TL9,35.4,5,25.76,24.127310294166833,23.95942328422706,24.295197304106605
312,바이러스+치료제,TL7,35.4,5,26.76,24.127310294166833,23.95942328422706,24.295197304106605
260,바이러스+치료제,TL5,35.4,4,25.31,24.127310294166833,23.95942328422706,24.295197304106605
351,바이러스+치료제,TL12,35.4,6,25.32,24.127310294166833,23.95942328422706,24.295197304106605
259,바이러스+치료제,TL4,35.4,4,25.0,24.127310294166833,23.95942328422706,24.295197304106605
146,바이러스+치료제,TL9,35.4,2,26.04,24.127310294166833,23.95942328422706,24.295197304106605
140,바이러스+치료제,TL3,35.4,2,26.67,24.127310294166833,23.95942328422706,24.295197304106605
285,바이러스+치료제,TL4,35.4,4,19.85,24.127310294166833,23.95942328422706,24.295197304106605
405,바이러스+치료제,TL12,35.4,11,25.76,24.127310294166833,23.95942328422706,24.295197304106605
299,바이러스+치료제,TH10,35.4,4,20.67,24.127310294166833,23.95942328422706,24.295197304106605
225,바이러스+치료제,TL9,35.5,3,25.2,24.178559393118707,24.01064492026147,24.346473865975945
163,바이러스+치료제,TH1,35.5,2,23.39,24.178559393118707,24.01064492026147,24.346473865975945
275,바이러스+치료제,TL9,35.5,4,22.64,24.178559393118707,24.01064492026147,24.346473865975945
235,바이러스+치료제,TL4,35.5,3,22.19,24.178559393118707,24.01064492026147,24.346473865975945
164,바이러스+치료제,TH2,35.5,2,22.36,24.178559393118707,24.01064492026147,24.346473865975945
292,바이러스+치료제,TL11,35.5,4,22.36,24.178559393118707,24.01064492026147,24.346473865975945
203,바이러스+치료제,TL8,35.5,2,23.5,24.178559393118707,24.01064492026147,24.346473865975945
15,바이러스+치료제,TL1,35.5,0,26.79,24.178559393118707,24.01064492026147,24.346473865975945
75,바이러스+치료제,TL7,35.5,1,26.22,24.178559393118707,24.01064492026147,24.346473865975945
76,바이러스+치료제,TL8,35.5,1,26.0,24.178559393118707,24.01064492026147,24.346473865975945
315,바이러스+치료제,TL10,35.5,5,22.58,24.178559393118707,24.01064492026147,24.346473865975945
67,바이러스+치료제,TL9,35.5,0,23.1,24.178559393118707,24.01064492026147,24.346473865975945
372,바이러스+치료제,TL9,35.5,7,23.8,24.178559393118707,24.01064492026147,24.346473865975945
417,바이러스+치료제,TL14,35.5,13,25.5,24.178559393118707,24.01064492026147,24.346473865975945
72,바이러스+치료제,TL4,35.6,1,23.65,24.229808492070585,24.061725852850444,24.397891131290727
73,바이러스+치료제,TL5,35.6,1,25.24,24.229808492070585,24.061725852850444,24.397891131290727
251,바이러스+치료제,TL6,35.6,3,17.4,24.229808492070585,24.061725852850444,24.397891131290727
263,바이러스+치료제,TL8,35.6,4,26.47,24.229808492070585,24.061725852850444,24.397891131290727
221,바이러스+치료제,TL5,35.6,3,22.68,24.229808492070585,24.061725852850444,24.397891131290727
416,바이러스+치료제,TL13,35.6,13,28.24,24.229808492070585,24.061725852850444,24.397891131290727
317,바이러스+치료제,TL12,35.6,5,25.71,24.229808492070585,24.061725852850444,24.397891131290727
418,바이러스+치료제,TL15,35.6,13,31.7,24.229808492070585,24.061725852850444,24.397891131290727
345,바이러스+치료제,TL6,35.6,6,20.52,24.229808492070585,24.061725852850444,24.397891131290727
201,바이러스+치료제,TL6,35.6,2,18.0,24.229808492070585,24.061725852850444,24.397891131290727
329,바이러스+치료제,TL5,35.6,5,20.72,24.229808492070585,24.061725852850444,24.397891131290727
243,바이러스+치료제,TH4,35.7,3,24.64,24.281057591022464,24.112666503540467,24.44944867850446
395,바이러스+치료제,TL12,35.7,9,24.53,24.281057591022464,24.112666503540467,24.44944867850446
41,바이러스+치료제,TL5,35.7,0,27.46,24.281057591022464,24.112666503540467,24.44944867850446
250,바이러스+치료제,TH11,35.7,3,22.54,24.281057591022464,24.112666503540467,24.44944867850446
311,바이러스+치료제,TL6,35.7,5,20.86,24.281057591022464,24.112666503540467,24.44944867850446
325,바이러스+치료제,TH8,35.7,5,21.46,24.281057591022464,24.112666503540467,24.44944867850446
265,바이러스+치료제,TL10,35.7,4,22.46,24.281057591022464,24.112666503540467,24.44944867850446
217,바이러스+치료제,TL12,35.7,3,25.62,24.281057591022464,24.112666503540467,24.44944867850446
413,바이러스+치료제,TL15,35.7,12,31.81,24.281057591022464,24.112666503540467,24.44944867850446
242,바이러스+치료제,TL11,35.8,3,25.4,24.332306689974335,24.163467641163322,24.501145738785347
256,바이러스+치료제,TL1,35.8,4,26.18,24.332306689974335,24.163467641163322,24.501145738785347
151,바이러스+치료제,TL14,35.8,2,25.22,24.332306689974335,24.163467641163322,24.501145738785347
410,바이러스+치료제,TL12,35.8,12,25.75,24.332306689974335,24.163467641163322,24.501145738785347
269,바이러스+치료제,TL14,35.8,4,25.51,24.332306689974335,24.163467641163322,24.501145738785347
186,바이러스+치료제,TH2,35.8,2,25.01,24.332306689974335,24.163467641163322,24.501145738785347
276,바이러스+치료제,TL10,35.8,4,22.79,24.332306689974335,24.163467641163322,24.501145738785347
80,바이러스+치료제,TL12,35.8,1,26.02,24.332306689974335,24.163467641163322,24.501145738785347
187,바이러스+치료제,TH3,35.8,2,23.04,24.332306689974335,24.163467641163322,24.501145738785347
412,바이러스+치료제,TL14,35.8,12,25.03,24.332306689974335,24.163467641163322,24.501145738785347
349,바이러스+치료제,TL10,35.8,6,21.0,24.332306689974335,24.163467641163322,24.501145738785347
346,바이러스+치료제,TL7,35.8,6,29.98,24.332306689974335,24.163467641163322,24.501145738785347
420,바이러스+치료제,TL12,35.8,14,26.31,24.332306689974335,24.163467641163322,24.501145738785347
404,바이러스+치료제,TL11,35.8,11,28.45,24.332306689974335,24.163467641163322,24.501145738785347
254,바이러스+치료제,TL9,35.8,3,18.9,24.332306689974335,24.163467641163322,24.501145738785347
409,바이러스+치료제,TL11,35.9,12,28.03,24.383555788926213,24.21413037233436,24.552981205518066
226,바이러스+치료제,TL10,35.9,3,26.0,24.383555788926213,24.21413037233436,24.552981205518066
240,바이러스+치료제,TL9,35.9,3,24.12,24.383555788926213,24.21413037233436,24.552981205518066
245,바이러스+치료제,TH6,35.9,3,23.35,24.383555788926213,24.21413037233436,24.552981205518066
206,바이러스+치료제,TL1,35.9,3,26.0,24.383555788926213,24.21413037233436,24.552981205518066
257,바이러스+치료제,TL2,35.9,4,26.83,24.383555788926213,24.21413037233436,24.552981205518066
74,바이러스+치료제,TL6,35.9,1,19.84,24.383555788926213,24.21413037233436,24.552981205518066
300,바이러스+치료제,TH11,35.9,4,20.15,24.383555788926213,24.21413037233436,24.552981205518066
376,바이러스+치료제,TL13,35.9,7,25.97,24.383555788926213,24.21413037233436,24.552981205518066
352,바이러스+치료제,TL13,35.9,6,27.24,24.383555788926213,24.21413037233436,24.552981205518066
373,바이러스+치료제,TL10,35.9,7,19.27,24.383555788926213,24.21413037233436,24.552981205518066
40,바이러스+치료제,TL4,35.9,0,25.01,24.383555788926213,24.21413037233436,24.552981205518066
261,바이러스+치료제,TL6,35.9,4,21.0,24.383555788926213,24.21413037233436,24.552981205518066
286,바이러스+치료제,TL5,35.9,4,21.72,24.383555788926213,24.21413037233436,24.552981205518066
152,바이러스+치료제,TL15,35.9,2,30.66,24.383555788926213,24.21413037233436,24.552981205518066
78,바이러스+치료제,TL10,35.9,1,21.21,24.383555788926213,24.21413037233436,24.552981205518066
29,바이러스+치료제,TH4,35.9,0,25.55,24.383555788926213,24.21413037233436,24.552981205518066
268,바이러스+치료제,TL13,35.9,4,27.74,24.383555788926213,24.21413037233436,24.552981205518066
207,바이러스+치료제,TL2,36.0,3,27.0,24.434804887878087,24.26465612797924,24.604953647776934
219,바이러스+치료제,TL14,36.0,3,25.43,24.434804887878087,24.26465612797924,24.604953647776934
280,바이러스+치료제,TH6,36.0,4,21.69,24.434804887878087,24.26465612797924,24.604953647776934
411,바이러스+치료제,TL13,36.0,12,28.01,24.434804887878087,24.26465612797924,24.604953647776934
423,바이러스+치료제,TL15,36.0,14,31.65,24.434804887878087,24.26465612797924,24.604953647776934
407,바이러스+치료제,TL14,36.0,11,25.37,24.434804887878087,24.26465612797924,24.604953647776934
51,바이러스+치료제,TH4,36.0,0,25.21,24.434804887878087,24.26465612797924,24.604953647776934
262,바이러스+치료제,TL7,36.0,4,27.02,24.434804887878087,24.26465612797924,24.604953647776934
249,바이러스+치료제,TH10,36.0,3,22.17,24.434804887878087,24.26465612797924,24.604953647776934
52,바이러스+치료제,TH5,36.0,0,27.19,24.434804887878087,24.26465612797924,24.604953647776934
32,바이러스+치료제,TH7,36.1,0,25.48,24.486053986829965,24.315046646265927,24.657061327394004
149,바이러스+치료제,TL12,36.1,2,25.8,24.486053986829965,24.315046646265927,24.657061327394004
82,바이러스+치료제,TL14,36.1,1,25.49,24.486053986829965,24.315046646265927,24.657061327394004
353,바이러스+치료제,TL14,36.1,6,25.73,24.486053986829965,24.315046646265927,24.657061327394004
391,바이러스+치료제,TL13,36.1,8,24.02,24.486053986829965,24.315046646265927,24.657061327394004
341,바이러스+치료제,TH9,36.1,5,23.51,24.486053986829965,24.315046646265927,24.657061327394004
377,바이러스+치료제,TL14,36.1,7,25.17,24.486053986829965,24.315046646265927,24.657061327394004
343,바이러스+치료제,TH11,36.1,5,19.02,24.486053986829965,24.315046646265927,24.657061327394004
197,바이러스+치료제,TL2,36.1,2,23.4,24.486053986829965,24.315046646265927,24.657061327394004
198,바이러스+치료제,TL3,36.1,2,23.9,24.486053986829965,24.315046646265927,24.657061327394004
205,바이러스+치료제,TL10,36.2,2,25.8,24.53730308578184,24.36530395240515,24.70930221915853
230,바이러스+치료제,TH6,36.2,3,24.0,24.53730308578184,24.36530395240515,24.70930221915853
347,바이러스+치료제,TL8,36.2,6,25.58,24.53730308578184,24.36530395240515,24.70930221915853
234,바이러스+치료제,TH10,36.2,3,26.73,24.53730308578184,24.36530395240515,24.70930221915853
253,바이러스+치료제,TL8,36.2,3,20.6,24.53730308578184,24.36530395240515,24.70930221915853
293,바이러스+치료제,TH4,36.2,4,20.99,24.53730308578184,24.36530395240515,24.70930221915853
211,바이러스+치료제,TL6,36.2,3,20.31,24.53730308578184,24.36530395240515,24.70930221915853
33,바이러스+치료제,TH8,36.2,0,25.76,24.53730308578184,24.36530395240515,24.70930221915853
204,바이러스+치료제,TL9,36.2,2,19.8,24.53730308578184,24.36530395240515,24.70930221915853
189,바이러스+치료제,TH5,36.2,2,25.39,24.53730308578184,24.36530395240515,24.70930221915853
141,바이러스+치료제,TL4,36.2,2,24.0,24.53730308578184,24.36530395240515,24.70930221915853
147,바이러스+치료제,TL10,36.2,2,21.53,24.53730308578184,24.36530395240515,24.70930221915853
150,바이러스+치료제,TL13,36.2,2,27.21,24.53730308578184,24.36530395240515,24.70930221915853
