,Group,Sample,BW,dpi,BT,pred_y,CI_lower,CI_upper
68,바이러스 접종군,V3,27.76,1,36.0,24.434804887878087,24.27204525769574,24.597564518060437
71,바이러스 접종군,V6,29.0,1,36.0,24.434804887878087,24.27204525769574,24.597564518060437
208,바이러스 접종군,V11,25.89,3,36.0,24.434804887878087,24.27204525769574,24.597564518060437
111,바이러스 접종군,V6,26.3,1,36.0,24.434804887878087,24.27204525769574,24.597564518060437
513,바이러스 접종군,V7,19.2,7,36.1,24.486053986829965,24.32223670360553,24.6498712700544
218,바이러스 접종군,V6,23.54,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
540,바이러스 접종군,V14,26.46,10,36.1,24.486053986829965,24.32223670360553,24.6498712700544
325,바이러스 접종군,V6,23.4,4,36.1,24.486053986829965,24.32223670360553,24.6498712700544
260,바이러스 접종군,V7,23.3,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
136,바이러스 접종군,V5,25.97,2,36.1,24.486053986829965,24.32223670360553,24.6498712700544
264,바이러스 접종군,V1,21.53,4,36.1,24.486053986829965,24.32223670360553,24.6498712700544
233,바이러스 접종군,V6,23.54,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
530,바이러스 접종군,V14,25.13,8,36.1,24.486053986829965,24.32223670360553,24.6498712700544
78,바이러스 접종군,V13,27.1,1,36.1,24.486053986829965,24.32223670360553,24.6498712700544
73,바이러스 접종군,V8,22.99,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
74,바이러스 접종군,V9,26.74,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
484,바이러스 접종군,V8,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
268,바이러스 접종군,V5,26.22,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
166,바이러스 접종군,V5,25.56,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
476,바이러스 접종군,V15,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
485,바이러스 접종군,V9,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
477,바이러스 접종군,V1,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
478,바이러스 접종군,V2,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
284,바이러스 접종군,V6,20.85,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
206,바이러스 접종군,V9,27.12,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
479,바이러스 접종군,V3,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
480,바이러스 접종군,V4,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
483,바이러스 접종군,V7,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
211,바이러스 접종군,V14,27.19,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
481,바이러스 접종군,V5,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
486,바이러스 접종군,V10,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
20,바이러스 접종군,V6,24.7,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
151,바이러스 접종군,V5,25.56,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
338,바이러스 접종군,V9,26.71,5,36.2,24.53730308578184,24.37232685121194,24.70227932035174
337,바이러스 접종군,V8,23.66,5,36.2,24.53730308578184,24.37232685121194,24.70227932035174
403,바이러스 접종군,V8,23.42,6,36.2,24.53730308578184,24.37232685121194,24.70227932035174
96,바이러스 접종군,V1,23.44,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
259,바이러스 접종군,V6,23.9,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
81,바이러스 접종군,V1,23.44,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
91,바이러스 접종군,V11,25.11,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
52,바이러스 접종군,V3,24.3,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
188,바이러스 접종군,V1,22.5,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
299,바이러스 접종군,V6,20.85,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
482,바이러스 접종군,V6,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
63,바이러스 접종군,V8,22.9,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
190,바이러스 접종군,V3,22.9,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
35,바이러스 접종군,V6,24.7,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
79,바이러스 접종군,V14,26.69,1,36.3,24.588552184733715,24.42231781919345,24.75478655027398
133,바이러스 접종군,V2,24.52,2,36.3,24.588552184733715,24.42231781919345,24.75478655027398
137,바이러스 접종군,V6,28.83,2,36.3,24.588552184733715,24.42231781919345,24.75478655027398
76,바이러스 접종군,V11,26.0,1,36.3,24.588552184733715,24.42231781919345,24.75478655027398
475,바이러스 접종군,V14,25.59,7,36.3,24.588552184733715,24.42231781919345,24.75478655027398
205,바이러스 접종군,V8,23.73,3,36.3,24.588552184733715,24.42231781919345,24.75478655027398
22,바이러스 접종군,V8,25.14,0,36.3,24.588552184733715,24.42231781919345,24.75478655027398
266,바이러스 접종군,V3,27.61,4,36.3,24.588552184733715,24.42231781919345,24.75478655027398
243,바이러스 접종군,V6,21.3,3,36.3,24.588552184733715,24.42231781919345,24.75478655027398
37,바이러스 접종군,V8,25.14,0,36.3,24.588552184733715,24.42231781919345,24.75478655027398
86,바이러스 접종군,V6,24.67,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
88,바이러스 접종군,V8,24.6,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
25,바이러스 접종군,V11,25.6,0,36.4,24.63980128368559,24.47221184122523,24.807390726145947
67,바이러스 접종군,V2,24.73,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
101,바이러스 접종군,V6,24.67,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
103,바이러스 접종군,V8,24.6,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
209,바이러스 접종군,V12,27.39,3,36.4,24.63980128368559,24.47221184122523,24.807390726145947
404,바이러스 접종군,V9,26.54,6,36.5,24.691050382637467,24.522011248749312,24.860089516525623
145,바이러스 접종군,V14,26.0,2,36.5,24.691050382637467,24.522011248749312,24.860089516525623
36,바이러스 접종군,V7,26.4,0,36.5,24.691050382637467,24.522011248749312,24.860089516525623
175,바이러스 접종군,V4,28.3,2,36.5,24.691050382637467,24.522011248749312,24.860089516525623
150,바이러스 접종군,V4,23.63,2,36.5,24.691050382637467,24.522011248749312,24.860089516525623
21,바이러스 접종군,V7,26.4,0,36.5,24.691050382637467,24.522011248749312,24.860089516525623
58,바이러스 접종군,V3,22.8,0,36.5,24.691050382637467,24.522011248749312,24.860089516525623
173,바이러스 접종군,V2,26.3,2,36.5,24.691050382637467,24.522011248749312,24.860089516525623
274,바이러스 접종군,V11,26.03,4,36.5,24.691050382637467,24.522011248749312,24.860089516525623
263,바이러스 접종군,V10,24.2,3,36.5,24.691050382637467,24.522011248749312,24.860089516525623
545,바이러스 접종군,V14,26.6,11,36.5,24.691050382637467,24.522011248749312,24.860089516525623
234,바이러스 접종군,V7,23.61,3,36.5,24.691050382637467,24.522011248749312,24.860089516525623
70,바이러스 접종군,V5,25.87,1,36.5,24.691050382637467,24.522011248749312,24.860089516525623
470,바이러스 접종군,V9,26.77,7,36.5,24.691050382637467,24.522011248749312,24.860089516525623
57,바이러스 접종군,V2,22.7,0,36.5,24.691050382637467,24.522011248749312,24.860089516525623
267,바이러스 접종군,V4,26.4,4,36.5,24.691050382637467,24.522011248749312,24.860089516525623
165,바이러스 접종군,V4,23.63,2,36.5,24.691050382637467,24.522011248749312,24.860089516525623
219,바이러스 접종군,V7,23.61,3,36.5,24.691050382637467,24.522011248749312,24.860089516525623
543,바이러스 접종군,V12,27.2,11,36.6,24.742299481589345,24.57171845400706,24.912880509171632
544,바이러스 접종군,V13,27.2,11,36.6,24.742299481589345,24.57171845400706,24.912880509171632
135,바이러스 접종군,V4,26.15,2,36.6,24.742299481589345,24.57171845400706,24.912880509171632
335,바이러스 접종군,V6,29.59,5,36.6,24.742299481589345,24.57171845400706,24.912880509171632
172,바이러스 접종군,V1,23.4,2,36.6,24.742299481589345,24.57171845400706,24.912880509171632
134,바이러스 접종군,V3,26.8,2,36.6,24.742299481589345,24.57171845400706,24.912880509171632
401,바이러스 접종군,V6,29.37,6,36.6,24.742299481589345,24.57171845400706,24.912880509171632
528,바이러스 접종군,V12,26.33,8,36.6,24.742299481589345,24.57171845400706,24.912880509171632
244,바이러스 접종군,V7,18.4,3,36.6,24.742299481589345,24.57171845400706,24.912880509171632
77,바이러스 접종군,V12,27.35,1,36.6,24.742299481589345,24.57171845400706,24.912880509171632
80,바이러스 접종군,V15,28.41,1,36.6,24.742299481589345,24.57171845400706,24.912880509171632
535,바이러스 접종군,V14,26.27,9,36.6,24.742299481589345,24.57171845400706,24.912880509171632
537,바이러스 접종군,V11,25.6,10,36.6,24.742299481589345,24.57171845400706,24.912880509171632
75,바이러스 접종군,V10,24.98,1,36.6,24.742299481589345,24.57171845400706,24.912880509171632
204,바이러스 접종군,V7,29.4,3,36.6,24.742299481589345,24.57171845400706,24.912880509171632
239,바이러스 접종군,V2,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
97,바이러스 접종군,V2,23.38,1,36.7,24.79354858054122,24.62133593355998,24.96576122752246
174,바이러스 접종군,V3,20.2,2,36.7,24.79354858054122,24.62133593355998,24.96576122752246
240,바이러스 접종군,V3,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
222,바이러스 접종군,V10,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
238,바이러스 접종군,V1,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
237,바이러스 접종군,V10,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
342,바이러스 접종군,V13,27.14,5,36.7,24.79354858054122,24.62133593355998,24.96576122752246
82,바이러스 접종군,V2,23.38,1,36.7,24.79354858054122,24.62133593355998,24.96576122752246
273,바이러스 접종군,V10,25.88,4,36.7,24.79354858054122,24.62133593355998,24.96576122752246
242,바이러스 접종군,V5,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
241,바이러스 접종군,V4,26.96,3,36.7,24.79354858054122,24.62133593355998,24.96576122752246
164,바이러스 접종군,V3,24.61,2,36.8,24.84479767949309,24.67086621249121,25.01872914649498
142,바이러스 접종군,V11,26.19,2,36.8,24.84479767949309,24.67086621249121,25.01872914649498
541,바이러스 접종군,V15,28.19,10,36.8,24.84479767949309,24.67086621249121,25.01872914649498
93,바이러스 접종군,V13,24.57,1,36.8,24.84479767949309,24.67086621249121,25.01872914649498
124,바이러스 접종군,V3,23.0,1,36.8,24.84479767949309,24.67086621249121,25.01872914649498
229,바이러스 접종군,V2,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
66,바이러스 접종군,V1,21.29,1,36.8,24.84479767949309,24.67086621249121,25.01872914649498
102,바이러스 접종군,V7,25.67,1,36.8,24.84479767949309,24.67086621249121,25.01872914649498
230,바이러스 접종군,V3,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
221,바이러스 접종군,V9,25.99,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
227,바이러스 접종군,V15,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
224,바이러스 접종군,V12,24.0,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
186,바이러스 접종군,V5,23.9,2,36.8,24.84479767949309,24.67086621249121,25.01872914649498
236,바이러스 접종군,V9,25.99,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
226,바이러스 접종군,V14,25.16,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
223,바이러스 접종군,V11,23.65,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
192,바이러스 접종군,V5,26.2,2,36.8,24.84479767949309,24.67086621249121,25.01872914649498
232,바이러스 접종군,V5,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
179,바이러스 접종군,V8,23.5,2,36.8,24.84479767949309,24.67086621249121,25.01872914649498
202,바이러스 접종군,V5,25.89,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
231,바이러스 접종군,V4,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
228,바이러스 접종군,V1,24.62,3,36.8,24.84479767949309,24.67086621249121,25.01872914649498
405,바이러스 접종군,V10,26.36,6,36.9,24.89604677844497,24.72031184944548,25.071781707444455
53,바이러스 접종군,V4,22.5,0,36.9,24.89604677844497,24.72031184944548,25.071781707444455
391,바이러스 접종군,V6,22.5,5,36.9,24.89604677844497,24.72031184944548,25.071781707444455
249,바이러스 접종군,V2,22.8,3,36.9,24.89604677844497,24.72031184944548,25.071781707444455
199,바이러스 접종군,V2,24.69,3,36.9,24.89604677844497,24.72031184944548,25.071781707444455
32,바이러스 접종군,V3,25.54,0,36.9,24.89604677844497,24.72031184944548,25.071781707444455
225,바이러스 접종군,V13,24.71,3,36.9,24.89604677844497,24.72031184944548,25.071781707444455
138,바이러스 접종군,V7,29.24,2,36.9,24.89604677844497,24.72031184944548,25.071781707444455
542,바이러스 접종군,V11,25.53,11,36.9,24.89604677844497,24.72031184944548,25.071781707444455
154,바이러스 접종군,V8,24.34,2,36.9,24.89604677844497,24.72031184944548,25.071781707444455
169,바이러스 접종군,V8,24.34,2,36.9,24.89604677844497,24.72031184944548,25.071781707444455
532,바이러스 접종군,V11,25.58,9,36.9,24.89604677844497,24.72031184944548,25.071781707444455
149,바이러스 접종군,V3,24.61,2,36.9,24.89604677844497,24.72031184944548,25.071781707444455
17,바이러스 접종군,V3,25.54,0,36.9,24.89604677844497,24.72031184944548,25.071781707444455
87,바이러스 접종군,V7,25.67,1,36.9,24.89604677844497,24.72031184944548,25.071781707444455
201,바이러스 접종군,V4,25.99,3,37.0,24.947295877396847,24.769675422630595,25.1249163321631
549,바이러스 접종군,V13,27.85,12,37.0,24.947295877396847,24.769675422630595,25.1249163321631
552,바이러스 접종군,V11,26.43,13,37.0,24.947295877396847,24.769675422630595,25.1249163321631
203,바이러스 접종군,V6,29.27,3,37.0,24.947295877396847,24.769675422630595,25.1249163321631
288,바이러스 접종군,V10,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
548,바이러스 접종군,V12,27.85,12,37.0,24.947295877396847,24.769675422630595,25.1249163321631
98,바이러스 접종군,V3,24.5,1,37.0,24.947295877396847,24.769675422630595,25.1249163321631
308,바이러스 접종군,V5,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
69,바이러스 접종군,V4,26.19,1,37.0,24.947295877396847,24.769675422630595,25.1249163321631
27,바이러스 접종군,V13,25.19,0,37.0,24.947295877396847,24.769675422630595,25.1249163321631
59,바이러스 접종군,V4,24.3,0,37.0,24.947295877396847,24.769675422630595,25.1249163321631
382,바이러스 접종군,V3,22.6,5,37.0,24.947295877396847,24.769675422630595,25.1249163321631
307,바이러스 접종군,V4,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
339,바이러스 접종군,V10,25.72,5,37.0,24.947295877396847,24.769675422630595,25.1249163321631
303,바이러스 접종군,V10,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
304,바이러스 접종군,V1,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
146,바이러스 접종군,V15,28.59,2,37.0,24.947295877396847,24.769675422630595,25.1249163321631
305,바이러스 접종군,V2,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
144,바이러스 접종군,V13,26.83,2,37.0,24.947295877396847,24.769675422630595,25.1249163321631
83,바이러스 접종군,V3,24.5,1,37.0,24.947295877396847,24.769675422630595,25.1249163321631
306,바이러스 접종군,V3,24.02,4,37.0,24.947295877396847,24.769675422630595,25.1249163321631
331,바이러스 접종군,V2,25.32,5,37.0,24.947295877396847,24.769675422630595,25.1249163321631
550,바이러스 접종군,V14,26.68,12,37.1,24.99854497634872,24.81895951687004,25.17813043582741
168,바이러스 접종군,V7,25.85,2,37.1,24.99854497634872,24.81895951687004,25.17813043582741
200,바이러스 접종군,V3,27.01,3,37.1,24.99854497634872,24.81895951687004,25.17813043582741
118,바이러스 접종군,V3,24.3,1,37.1,24.99854497634872,24.81895951687004,25.17813043582741
18,바이러스 접종군,V4,24.27,0,37.1,24.99854497634872,24.81895951687004,25.17813043582741
262,바이러스 접종군,V9,26.2,3,37.1,24.99854497634872,24.81895951687004,25.17813043582741
153,바이러스 접종군,V7,25.85,2,37.1,24.99854497634872,24.81895951687004,25.17813043582741
547,바이러스 접종군,V11,25.85,12,37.1,24.99854497634872,24.81895951687004,25.17813043582741
139,바이러스 접종군,V8,23.27,2,37.1,24.99854497634872,24.81895951687004,25.17813043582741
33,바이러스 접종군,V4,24.27,0,37.1,24.99854497634872,24.81895951687004,25.17813043582741
167,바이러스 접종군,V6,24.57,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
546,바이러스 접종군,V15,28.56,11,37.2,25.0497940753006,24.868166711765102,25.231421438836097
152,바이러스 접종군,V6,24.57,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
143,바이러스 접종군,V12,27.65,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
132,바이러스 접종군,V1,21.62,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
536,바이러스 접종군,V15,28.01,9,37.2,25.0497940753006,24.868166711765102,25.231421438836097
129,바이러스 접종군,V8,22.7,1,37.2,25.0497940753006,24.868166711765102,25.231421438836097
191,바이러스 접종군,V4,24.7,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
457,바이러스 접종군,V6,21.5,6,37.2,25.0497940753006,24.868166711765102,25.231421438836097
408,바이러스 접종군,V13,26.77,6,37.2,25.0497940753006,24.868166711765102,25.231421438836097
291,바이러스 접종군,V13,21.63,4,37.2,25.0497940753006,24.868166711765102,25.231421438836097
197,바이러스 접종군,V10,23.6,2,37.2,25.0497940753006,24.868166711765102,25.231421438836097
120,바이러스 접종군,V5,23.4,1,37.2,25.0497940753006,24.868166711765102,25.231421438836097
113,바이러스 접종군,V8,24.5,1,37.2,25.0497940753006,24.868166711765102,25.231421438836097
54,바이러스 접종군,V5,23.7,0,37.3,25.10104317425247,24.91729957099666,25.28478677750828
195,바이러스 접종군,V8,23.0,2,37.3,25.10104317425247,24.91729957099666,25.28478677750828
473,바이러스 접종군,V12,26.0,7,37.3,25.10104317425247,24.91729957099666,25.28478677750828
184,바이러스 접종군,V3,24.6,2,37.3,25.10104317425247,24.91729957099666,25.28478677750828
178,바이러스 접종군,V7,20.6,2,37.3,25.10104317425247,24.91729957099666,25.28478677750828
92,바이러스 접종군,V12,24.0,1,37.3,25.10104317425247,24.91729957099666,25.28478677750828
410,바이러스 접종군,V15,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
419,바이러스 접종군,V9,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
416,바이러스 접종군,V6,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
415,바이러스 접종군,V5,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
420,바이러스 접종군,V10,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
407,바이러스 접종군,V12,27.1,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
414,바이러스 접종군,V4,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
418,바이러스 접종군,V8,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
412,바이러스 접종군,V2,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
413,바이러스 접종군,V3,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
115,바이러스 접종군,V10,25.8,1,37.3,25.10104317425247,24.91729957099666,25.28478677750828
332,바이러스 접종군,V3,27.0,5,37.3,25.10104317425247,24.91729957099666,25.28478677750828
177,바이러스 접종군,V6,25.2,2,37.3,25.10104317425247,24.91729957099666,25.28478677750828
128,바이러스 접종군,V7,23.5,1,37.3,25.10104317425247,24.91729957099666,25.28478677750828
411,바이러스 접종군,V1,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
417,바이러스 접종군,V7,28.14,6,37.3,25.10104317425247,24.91729957099666,25.28478677750828
465,바이러스 접종군,V4,19.4,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
466,바이러스 접종군,V5,19.4,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
336,바이러스 접종군,V7,29.69,5,37.4,25.15229227320435,24.96636063277194,25.33822391363676
51,바이러스 접종군,V2,23.2,0,37.4,25.15229227320435,24.96636063277194,25.33822391363676
463,바이러스 접종군,V2,19.4,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
464,바이러스 접종군,V3,19.4,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
461,바이러스 접종군,V10,19.4,6,37.4,25.15229227320435,24.96636063277194,25.33822391363676
471,바이러스 접종군,V10,24.97,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
141,바이러스 접종군,V10,25.95,2,37.4,25.15229227320435,24.96636063277194,25.33822391363676
19,바이러스 접종군,V5,26.03,0,37.4,25.15229227320435,24.96636063277194,25.33822391363676
107,바이러스 접종군,V2,25.8,1,37.4,25.15229227320435,24.96636063277194,25.33822391363676
34,바이러스 접종군,V5,26.03,0,37.4,25.15229227320435,24.96636063277194,25.33822391363676
99,바이러스 접종군,V4,23.0,1,37.4,25.15229227320435,24.96636063277194,25.33822391363676
84,바이러스 접종군,V4,23.0,1,37.4,25.15229227320435,24.96636063277194,25.33822391363676
462,바이러스 접종군,V1,19.4,7,37.4,25.15229227320435,24.96636063277194,25.33822391363676
3,바이러스 접종군,V4,26.57,0,37.5,25.203541372156227,25.015352401400158,25.3917303429123
333,바이러스 접종군,V4,26.33,5,37.5,25.203541372156227,25.015352401400158,25.3917303429123
560,바이러스 접종군,V14,27.15,14,37.5,25.203541372156227,25.015352401400158,25.3917303429123
38,바이러스 접종군,V9,29.53,0,37.5,25.203541372156227,25.015352401400158,25.3917303429123
557,바이러스 접종군,V11,26.0,14,37.5,25.203541372156227,25.015352401400158,25.3917303429123
