,Group,Sample,BW,dpi,BT,pred_y,CI_lower,CI_upper
109,바이러스 접종군,V4,29.0,1,37.5,25.203541372156227,25.015352401400158,25.3917303429123
23,바이러스 접종군,V9,29.53,0,37.5,25.203541372156227,25.015352401400158,25.3917303429123
157,바이러스 접종군,V11,25.18,2,37.5,25.203541372156227,25.015352401400158,25.3917303429123
460,바이러스 접종군,V9,21.0,6,37.5,25.203541372156227,25.015352401400158,25.3917303429123
72,바이러스 접종군,V7,29.53,1,37.6,25.2547904711081,25.06427733996366,25.445303602252544
558,바이러스 접종군,V12,28.2,14,37.6,25.2547904711081,25.06427733996366,25.445303602252544
194,바이러스 접종군,V7,23.2,2,37.6,25.2547904711081,25.06427733996366,25.445303602252544
250,바이러스 접종군,V3,24.1,3,37.6,25.2547904711081,25.06427733996366,25.445303602252544
409,바이러스 접종군,V14,25.98,6,37.6,25.2547904711081,25.06427733996366,25.445303602252544
559,바이러스 접종군,V13,28.2,14,37.6,25.2547904711081,25.06427733996366,25.445303602252544
122,바이러스 접종군,V1,22.9,1,37.6,25.2547904711081,25.06427733996366,25.445303602252544
131,바이러스 접종군,V10,23.7,1,37.6,25.2547904711081,25.06427733996366,25.445303602252544
183,바이러스 접종군,V2,22.6,2,37.6,25.2547904711081,25.06427733996366,25.445303602252544
60,바이러스 접종군,V5,25.6,0,37.6,25.2547904711081,25.06427733996366,25.445303602252544
159,바이러스 접종군,V13,28.73,2,37.6,25.2547904711081,25.06427733996366,25.445303602252544
253,바이러스 접종군,V6,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
255,바이러스 접종군,V2,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
254,바이러스 접종군,V1,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
252,바이러스 접종군,V5,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
251,바이러스 접종군,V4,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
105,바이러스 접종군,V10,28.26,1,37.7,25.30603957005998,25.113137864037004,25.49894127608296
256,바이러스 접종군,V3,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
114,바이러스 접종군,V9,20.5,1,37.7,25.30603957005998,25.113137864037004,25.49894127608296
258,바이러스 접종군,V5,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
117,바이러스 접종군,V2,22.5,1,37.7,25.30603957005998,25.113137864037004,25.49894127608296
534,바이러스 접종군,V13,27.78,9,37.7,25.30603957005998,25.113137864037004,25.49894127608296
90,바이러스 접종군,V10,28.26,1,37.7,25.30603957005998,25.113137864037004,25.49894127608296
406,바이러스 접종군,V11,26.17,6,37.7,25.30603957005998,25.113137864037004,25.49894127608296
533,바이러스 접종군,V12,27.78,9,37.7,25.30603957005998,25.113137864037004,25.49894127608296
189,바이러스 접종군,V2,21.9,2,37.7,25.30603957005998,25.113137864037004,25.49894127608296
257,바이러스 접종군,V4,22.2,3,37.7,25.30603957005998,25.113137864037004,25.49894127608296
158,바이러스 접종군,V12,24.73,2,37.8,25.35728866901185,25.161936336395687,25.55264100162801
334,바이러스 접종군,V5,26.0,5,37.8,25.35728866901185,25.161936336395687,25.55264100162801
161,바이러스 접종군,V15,26.78,2,37.8,25.35728866901185,25.161936336395687,25.55264100162801
160,바이러스 접종군,V14,26.23,2,37.8,25.35728866901185,25.161936336395687,25.55264100162801
316,바이러스 접종군,V3,24.1,4,37.8,25.35728866901185,25.161936336395687,25.55264100162801
127,바이러스 접종군,V6,23.5,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
125,바이러스 접종군,V4,24.8,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
104,바이러스 접종군,V9,28.41,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
95,바이러스 접종군,V15,26.29,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
94,바이러스 접종군,V14,26.89,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
89,바이러스 접종군,V9,28.41,1,37.8,25.35728866901185,25.161936336395687,25.55264100162801
50,바이러스 접종군,V1,26.4,0,37.9,25.40853776796373,25.210675062649,25.60640047327846
176,바이러스 접종군,V5,24.3,2,37.9,25.40853776796373,25.210675062649,25.60640047327846
123,바이러스 접종군,V2,21.3,1,37.9,25.40853776796373,25.210675062649,25.60640047327846
26,바이러스 접종군,V12,25.14,0,37.9,25.40853776796373,25.210675062649,25.60640047327846
156,바이러스 접종군,V10,28.12,2,37.9,25.40853776796373,25.210675062649,25.60640047327846
171,바이러스 접종군,V10,28.12,2,37.9,25.40853776796373,25.210675062649,25.60640047327846
14,바이러스 접종군,V15,28.45,0,38.0,25.459786866915604,25.259356287726103,25.6602174461051
106,바이러스 접종군,V1,25.6,1,38.0,25.459786866915604,25.259356287726103,25.6602174461051
108,바이러스 접종군,V3,22.0,1,38.0,25.459786866915604,25.259356287726103,25.6602174461051
130,바이러스 접종군,V9,26.2,1,38.0,25.459786866915604,25.259356287726103,25.6602174461051
198,바이러스 접종군,V1,21.39,3,38.0,25.459786866915604,25.259356287726103,25.6602174461051
315,바이러스 접종군,V2,22.6,4,38.0,25.459786866915604,25.259356287726103,25.6602174461051
330,바이러스 접종군,V1,21.73,5,38.0,25.459786866915604,25.259356287726103,25.6602174461051
9,바이러스 접종군,V10,25.11,0,38.1,25.51103596586748,25.307982193142383,25.71408973859258
4,바이러스 접종군,V5,26.1,0,38.1,25.51103596586748,25.307982193142383,25.71408973859258
512,바이러스 접종군,V6,22.7,7,38.1,25.51103596586748,25.307982193142383,25.71408973859258
185,바이러스 접종군,V4,22.5,2,38.1,25.51103596586748,25.307982193142383,25.71408973859258
13,바이러스 접종군,V14,26.57,0,38.1,25.51103596586748,25.307982193142383,25.71408973859258
119,바이러스 접종군,V4,22.4,1,38.1,25.51103596586748,25.307982193142383,25.71408973859258
193,바이러스 접종군,V6,23.7,2,38.1,25.51103596586748,25.307982193142383,25.71408973859258
5,바이러스 접종군,V6,28.61,0,38.2,25.56228506481936,25.35655489497195,25.768015234666763
7,바이러스 접종군,V8,22.53,0,38.2,25.56228506481936,25.35655489497195,25.768015234666763
0,바이러스 접종군,V1,21.64,0,38.2,25.56228506481936,25.35655489497195,25.768015234666763
112,바이러스 접종군,V7,21.7,1,38.2,25.56228506481936,25.35655489497195,25.768015234666763
318,바이러스 접종군,V5,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
319,바이러스 접종군,V6,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
320,바이러스 접종군,V1,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
28,바이러스 접종군,V14,27.17,0,38.2,25.56228506481936,25.35655489497195,25.768015234666763
321,바이러스 접종군,V2,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
322,바이러스 접종군,V3,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
323,바이러스 접종군,V4,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
324,바이러스 접종군,V5,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
317,바이러스 접종군,V4,22.0,4,38.2,25.56228506481936,25.35655489497195,25.768015234666763
187,바이러스 접종군,V6,21.2,2,38.3,25.61353416377123,25.40507644245376,25.821991885088703
2,바이러스 접종군,V3,27.18,0,38.3,25.61353416377123,25.40507644245376,25.821991885088703
85,바이러스 접종군,V5,25.46,1,38.3,25.61353416377123,25.40507644245376,25.821991885088703
29,바이러스 접종군,V15,26.68,0,38.3,25.61353416377123,25.40507644245376,25.821991885088703
110,바이러스 접종군,V5,25.9,1,38.3,25.61353416377123,25.40507644245376,25.821991885088703
100,바이러스 접종군,V5,25.46,1,38.4,25.66478326272311,25.45354881716039,25.87601770828583
121,바이러스 접종군,V6,20.7,1,38.4,25.66478326272311,25.45354881716039,25.87601770828583
126,바이러스 접종군,V5,25.9,1,38.4,25.66478326272311,25.45354881716039,25.87601770828583
196,바이러스 접종군,V9,25.8,2,38.4,25.66478326272311,25.45354881716039,25.87601770828583
55,바이러스 접종군,V6,20.7,0,38.4,25.66478326272311,25.45354881716039,25.87601770828583
39,바이러스 접종군,V10,28.34,0,38.4,25.66478326272311,25.45354881716039,25.87601770828583
24,바이러스 접종군,V10,28.34,0,38.4,25.66478326272311,25.45354881716039,25.87601770828583
11,바이러스 접종군,V12,27.32,0,38.4,25.66478326272311,25.45354881716039,25.87601770828583
6,바이러스 접종군,V7,29.26,0,38.5,25.716032361674984,25.501973932662263,25.930090790687704
8,바이러스 접종군,V9,26.97,0,38.5,25.716032361674984,25.501973932662263,25.930090790687704
12,바이러스 접종군,V13,27.32,0,38.6,25.76728146062686,25.550353634623644,25.98420928663008
155,바이러스 접종군,V9,27.75,2,38.7,25.818530559578736,25.59868970127106,26.038371417886413
170,바이러스 접종군,V9,27.75,2,38.7,25.818530559578736,25.59868970127106,26.038371417886413
1,바이러스 접종군,V2,24.66,0,38.7,25.818530559578736,25.59868970127106,26.038371417886413
182,바이러스 접종군,V1,26.3,2,39.0,25.972277856434363,25.74345287837101,26.20110283449772
10,바이러스 접종군,V11,25.96,0,39.0,25.972277856434363,25.74345287837101,26.20110283449772
116,바이러스 접종군,V1,26.6,1,39.0,25.972277856434363,25.74345287837101,26.20110283449772
383,바이러스+치료제,TL9,19.41,7,19.41,15.932579371761888,15.13575049498517,16.729408248538604
379,바이러스+치료제,TH8,19.54,7,19.54,15.999203200399323,15.208552140421531,16.789854260377115
381,바이러스+치료제,TL7,21.37,7,20.5,16.491194550337333,15.746090026622646,17.23629907405202
344,바이러스+치료제,TL8,18.1,5,21.1,16.798689144048588,16.081977346948392,17.515400941148783
359,바이러스+치료제,TL7,22.1,6,21.3,16.90118734195234,16.193925673986065,17.608449009918616
366,바이러스+치료제,TH9,22.11,6,21.5,17.003685539856093,16.305866466498394,17.701504613213793
358,바이러스+치료제,TH10,20.3,6,21.7,17.106183737759842,16.417799414431176,17.79456806108851
387,바이러스+치료제,TH9,21.78,7,21.78,17.147183016921346,16.462570324464835,17.831795709377857
385,바이러스+치료제,TH7,21.68,7,22.2,17.362429232519222,16.69759527322587,18.027263191812576
365,바이러스+치료제,TH8,20.21,6,22.6,17.567425628326724,16.921391394930787,18.21345986172266
386,바이러스+치료제,TH8,20.0,7,22.7,17.618674727278602,16.97733437820362,18.260015076353582
382,바이러스+치료제,TL8,20.4,7,23.2,17.87492022203798,17.257010255804637,18.49283018827132
355,바이러스+치료제,TH7,18.59,6,23.4,17.97741841994173,17.3688612666314,18.585975573252064
363,바이러스+치료제,TL11,20.03,6,23.5,18.02866751889361,17.424782370816313,18.6325526669709
384,바이러스+치료제,TL10,20.78,7,23.5,18.02866751889361,17.424782370816313,18.6325526669709
336,바이러스+치료제,TH4,20.47,5,23.8,18.18241481574924,17.592527241985326,18.772302389513147
380,바이러스+치료제,TH9,18.0,7,24.2,18.38741121155674,17.81614123011276,18.95868119300072
327,바이러스+치료제,TH10,22.1,5,24.9,18.74615490421987,18.20732441491953,19.284985393520216
388,바이러스+치료제,TH10,17.46,7,24.9,18.74615490421987,18.20732441491953,19.284985393520216
357,바이러스+치료제,TH9,18.96,6,25.4,19.002400398979248,18.48661505133452,19.518185746623978
361,바이러스+치료제,TL9,19.74,6,25.5,19.05364949793113,18.542459108207595,19.564839887654657
368,바이러스+치료제,TH11,18.0,6,25.6,19.104898596883004,18.598298176857245,19.611499016908763
360,바이러스+치료제,TL8,21.34,6,26.2,19.41239319059425,18.933219819548704,19.89156656163981
362,바이러스+치료제,TL10,21.23,6,26.8,19.719887784305516,19.267922762287643,20.171852806323383
305,바이러스+치료제,TL10,21.4,4,26.8,19.719887784305516,19.267922762287643,20.171852806323383
326,바이러스+치료제,TH9,20.0,5,27.9,20.283627872776144,19.880829952565996,20.68642579298629
367,바이러스+치료제,TH10,17.96,6,28.5,20.5911224664874,20.214646542729263,20.96759839024553
364,바이러스+치료제,TH7,22.65,6,28.7,20.69362066439115,20.32582313316616,21.06141819561614
337,바이러스+치료제,TH5,20.0,5,29.3,21.00111525810241,20.659015149705443,21.343215366499376
303,바이러스+치료제,TL8,19.0,4,29.5,21.10361345600616,20.76995211849025,21.437274793522068
321,바이러스+치료제,TH4,19.31,5,29.8,21.257360752861786,20.936221212998635,21.578500292724936
136,바이러스+치료제,TL9,22.8,1,30.3,21.51360624762117,21.212922431863245,21.814290063379087
356,바이러스+치료제,TH8,20.3,6,30.6,21.667353544476796,21.37865608216996,21.956051006783625
340,바이러스+치료제,TH8,21.0,5,31.1,21.923599039236173,21.65430806149515,22.192890016977195
331,바이러스+치료제,TL7,22.78,5,31.5,22.128595435043675,21.874222049480736,22.382968820606614
335,바이러스+치료제,TL11,21.2,5,31.8,22.282342731899305,22.038737693720723,22.52594777007788
324,바이러스+치료제,TH7,20.1,5,31.9,22.333591830851176,22.093486626711783,22.57369703499057
294,바이러스+치료제,TH5,21.52,4,32.1,22.436090028754933,22.202837929334336,22.66934212817553
328,바이러스+치료제,TL4,19.31,5,32.3,22.53858822665868,22.311979091783407,22.76519736153396
255,바이러스+치료제,TL10,23.0,3,32.8,22.79483372141806,22.583783920449704,23.00588352238641
59,바이러스+치료제,TL1,21.3,0,33.0,22.89733191932181,22.692029422630068,23.10263441601356
66,바이러스+치료제,TL8,23.8,0,33.0,22.89733191932181,22.692029422630068,23.10263441601356
332,바이러스+치료제,TL8,21.77,5,33.1,22.94858101827369,22.746038219183664,23.151123817363715
301,바이러스+치료제,TL6,15.8,4,33.3,23.05107921617744,22.853811960745706,23.24834647160917
284,바이러스+치료제,TH10,22.49,4,33.4,23.10232831512932,22.907570300268414,23.29708632999021
302,바이러스+치료제,TL7,18.1,4,33.4,23.10232831512932,22.907570300268414,23.29708632999021
273,바이러스+치료제,TL7,21.85,4,33.6,23.20482651303307,23.014812942733037,23.394840083333104
65,바이러스+치료제,TL7,24.1,0,33.6,23.20482651303307,23.014812942733037,23.394840083333104
323,바이러스+치료제,TH6,20.74,5,33.9,23.358573809888696,23.1749397290495,23.54220789072789
236,바이러스+치료제,TL5,23.69,3,33.9,23.358573809888696,23.1749397290495,23.54220789072789
64,바이러스+치료제,TL6,20.8,0,33.9,23.358573809888696,23.1749397290495,23.54220789072789
304,바이러스+치료제,TL9,16.6,4,34.0,23.40982290884057,23.228104781302594,23.591541036378548
61,바이러스+치료제,TL3,25.1,0,34.0,23.40982290884057,23.228104781302594,23.591541036378548
63,바이러스+치료제,TL5,26.5,0,34.1,23.46107200779245,23.281158802523805,23.640985213061093
231,바이러스+치료제,TH7,21.59,3,34.2,23.512321106744324,23.3340984193332,23.690543794155445
62,바이러스+치료제,TL4,28.7,0,34.3,23.5635702056962,23.386920347190948,23.74022006420145
272,바이러스+치료제,TL6,22.61,4,34.3,23.5635702056962,23.386920347190948,23.74022006420145
375,바이러스+치료제,TL12,23.23,7,34.4,23.614819304648076,23.43962141643111,23.79001719286504
264,바이러스+치료제,TL9,25.07,4,34.4,23.614819304648076,23.43962141643111,23.79001719286504
390,바이러스+치료제,TL12,21.97,8,34.4,23.614819304648076,23.43962141643111,23.79001719286504
371,바이러스+치료제,TL8,26.0,7,34.6,23.717317502551825,23.544649036818114,23.889985968285536
223,바이러스+치료제,TL7,23.87,3,34.6,23.717317502551825,23.544649036818114,23.889985968285536
174,바이러스+치료제,TL1,19.01,2,34.8,23.819815700455575,23.6491592520644,23.99047214884676
68,바이러스+치료제,TL10,26.7,0,34.8,23.819815700455575,23.6491592520644,23.99047214884676
333,바이러스+치료제,TL9,20.79,5,34.8,23.819815700455575,23.6491592520644,23.99047214884676
270,바이러스+치료제,TL15,31.03,4,34.8,23.819815700455575,23.6491592520644,23.99047214884676
139,바이러스+치료제,TL2,26.6,2,34.9,23.871064799407453,23.7012144019318,24.040915196883105
316,바이러스+치료제,TL11,28.32,5,34.9,23.871064799407453,23.7012144019318,24.040915196883105
374,바이러스+치료제,TL11,28.65,7,34.9,23.871064799407453,23.7012144019318,24.040915196883105
408,바이러스+치료제,TL15,31.24,11,34.9,23.871064799407453,23.7012144019318,24.040915196883105
60,바이러스+치료제,TL2,24.6,0,34.9,23.871064799407453,23.7012144019318,24.040915196883105
389,바이러스+치료제,TL11,25.53,8,34.9,23.871064799407453,23.7012144019318,24.040915196883105
393,바이러스+치료제,TL15,28.2,8,35.0,23.92231389835933,23.753133601067777,24.091494195650885
70,바이러스+치료제,TL2,27.02,1,35.0,23.92231389835933,23.753133601067777,24.091494195650885
258,바이러스+치료제,TL3,27.27,4,35.0,23.92231389835933,23.753133601067777,24.091494195650885
266,바이러스+치료제,TL11,28.42,4,35.0,23.92231389835933,23.753133601067777,24.091494195650885
267,바이러스+치료제,TL12,26.19,4,35.0,23.92231389835933,23.753133601067777,24.091494195650885
77,바이러스+치료제,TL9,25.24,1,35.1,23.973562997311205,23.80491522891637,24.14221076570604
320,바이러스+치료제,TL15,30.7,5,35.1,23.973562997311205,23.80491522891637,24.14221076570604
415,바이러스+치료제,TL12,25.99,13,35.1,23.973562997311205,23.80491522891637,24.14221076570604
165,바이러스+치료제,TH3,23.46,2,35.1,23.973562997311205,23.80491522891637,24.14221076570604
220,바이러스+치료제,TL15,30.46,3,35.1,23.973562997311205,23.80491522891637,24.14221076570604
71,바이러스+치료제,TL3,26.97,1,35.1,23.973562997311205,23.80491522891637,24.14221076570604
350,바이러스+치료제,TL11,28.36,6,35.1,23.973562997311205,23.80491522891637,24.14221076570604
322,바이러스+치료제,TH5,16.27,5,35.2,24.024812096263084,23.856557979221822,24.19306621330434
228,바이러스+치료제,TH4,22.98,3,35.2,24.024812096263084,23.856557979221822,24.19306621330434
69,바이러스+치료제,TL1,26.33,1,35.2,24.024812096263084,23.856557979221822,24.19306621330434
370,바이러스+치료제,TL7,26.27,7,35.2,24.024812096263084,23.856557979221822,24.19306621330434
318,바이러스+치료제,TL13,27.37,5,35.3,24.076061195214955,23.90806087574506,24.244061514684848
348,바이러스+치료제,TL9,26.27,6,35.3,24.076061195214955,23.90806087574506,24.244061514684848
378,바이러스+치료제,TL15,31.22,7,35.3,24.076061195214955,23.90806087574506,24.244061514684848
196,바이러스+치료제,TL1,19.8,2,35.3,24.076061195214955,23.90806087574506,24.244061514684848
247,바이러스+치료제,TH8,23.42,3,35.3,24.076061195214955,23.90806087574506,24.244061514684848
216,바이러스+치료제,TL11,27.88,3,35.3,24.076061195214955,23.90806087574506,24.244061514684848
313,바이러스+치료제,TL8,26.45,5,35.3,24.076061195214955,23.90806087574506,24.244061514684848
354,바이러스+치료제,TL15,30.66,6,35.3,24.076061195214955,23.90806087574506,24.244061514684848
185,바이러스+치료제,TH1,21.81,2,35.3,24.076061195214955,23.90806087574506,24.244061514684848
191,바이러스+치료제,TH7,24.18,2,35.3,24.076061195214955,23.90806087574506,24.244061514684848
319,바이러스+치료제,TL14,25.62,5,35.4,24.127310294166836,23.95942328422706,24.295197304106605
369,바이러스+치료제,TL6,20.23,7,35.4,24.127310294166836,23.95942328422706,24.295197304106605
218,바이러스+치료제,TL13,26.8,3,35.4,24.127310294166836,23.95942328422706,24.295197304106605
314,바이러스+치료제,TL9,25.76,5,35.4,24.127310294166836,23.95942328422706,24.295197304106605
312,바이러스+치료제,TL7,26.76,5,35.4,24.127310294166836,23.95942328422706,24.295197304106605
260,바이러스+치료제,TL5,25.31,4,35.4,24.127310294166836,23.95942328422706,24.295197304106605
351,바이러스+치료제,TL12,25.32,6,35.4,24.127310294166836,23.95942328422706,24.295197304106605
259,바이러스+치료제,TL4,25.0,4,35.4,24.127310294166836,23.95942328422706,24.295197304106605
146,바이러스+치료제,TL9,26.04,2,35.4,24.127310294166836,23.95942328422706,24.295197304106605
140,바이러스+치료제,TL3,26.67,2,35.4,24.127310294166836,23.95942328422706,24.295197304106605
285,바이러스+치료제,TL4,19.85,4,35.4,24.127310294166836,23.95942328422706,24.295197304106605
405,바이러스+치료제,TL12,25.76,11,35.4,24.127310294166836,23.95942328422706,24.295197304106605
299,바이러스+치료제,TH10,20.67,4,35.4,24.127310294166836,23.95942328422706,24.295197304106605
225,바이러스+치료제,TL9,25.2,3,35.5,24.178559393118707,24.01064492026147,24.346473865975945
163,바이러스+치료제,TH1,23.39,2,35.5,24.178559393118707,24.01064492026147,24.346473865975945
275,바이러스+치료제,TL9,22.64,4,35.5,24.178559393118707,24.01064492026147,24.346473865975945
235,바이러스+치료제,TL4,22.19,3,35.5,24.178559393118707,24.01064492026147,24.346473865975945
164,바이러스+치료제,TH2,22.36,2,35.5,24.178559393118707,24.01064492026147,24.346473865975945
292,바이러스+치료제,TL11,22.36,4,35.5,24.178559393118707,24.01064492026147,24.346473865975945
203,바이러스+치료제,TL8,23.5,2,35.5,24.178559393118707,24.01064492026147,24.346473865975945
15,바이러스+치료제,TL1,26.79,0,35.5,24.178559393118707,24.01064492026147,24.346473865975945
75,바이러스+치료제,TL7,26.22,1,35.5,24.178559393118707,24.01064492026147,24.346473865975945
76,바이러스+치료제,TL8,26.0,1,35.5,24.178559393118707,24.01064492026147,24.346473865975945
315,바이러스+치료제,TL10,22.58,5,35.5,24.178559393118707,24.01064492026147,24.346473865975945
67,바이러스+치료제,TL9,23.1,0,35.5,24.178559393118707,24.01064492026147,24.346473865975945
372,바이러스+치료제,TL9,23.8,7,35.5,24.178559393118707,24.01064492026147,24.346473865975945
417,바이러스+치료제,TL14,25.5,13,35.5,24.178559393118707,24.01064492026147,24.346473865975945
72,바이러스+치료제,TL4,23.65,1,35.6,24.229808492070585,24.061725852850444,24.397891131290727
73,바이러스+치료제,TL5,25.24,1,35.6,24.229808492070585,24.061725852850444,24.397891131290727
251,바이러스+치료제,TL6,17.4,3,35.6,24.229808492070585,24.061725852850444,24.397891131290727
263,바이러스+치료제,TL8,26.47,4,35.6,24.229808492070585,24.061725852850444,24.397891131290727
221,바이러스+치료제,TL5,22.68,3,35.6,24.229808492070585,24.061725852850444,24.397891131290727
416,바이러스+치료제,TL13,28.24,13,35.6,24.229808492070585,24.061725852850444,24.397891131290727
317,바이러스+치료제,TL12,25.71,5,35.6,24.229808492070585,24.061725852850444,24.397891131290727
418,바이러스+치료제,TL15,31.7,13,35.6,24.229808492070585,24.061725852850444,24.397891131290727
345,바이러스+치료제,TL6,20.52,6,35.6,24.229808492070585,24.061725852850444,24.397891131290727
