,Group,Sample,BW,dpi,BT,pred_y,CI_lower,CI_upper
201,바이러스+치료제,TL6,18.0,2,35.6,24.229808492070585,24.061725852850444,24.397891131290727
329,바이러스+치료제,TL5,20.72,5,35.6,24.229808492070585,24.061725852850444,24.397891131290727
243,바이러스+치료제,TH4,24.64,3,35.7,24.281057591022464,24.112666503540467,24.44944867850446
395,바이러스+치료제,TL12,24.53,9,35.7,24.281057591022464,24.112666503540467,24.44944867850446
41,바이러스+치료제,TL5,27.46,0,35.7,24.281057591022464,24.112666503540467,24.44944867850446
250,바이러스+치료제,TH11,22.54,3,35.7,24.281057591022464,24.112666503540467,24.44944867850446
311,바이러스+치료제,TL6,20.86,5,35.7,24.281057591022464,24.112666503540467,24.44944867850446
325,바이러스+치료제,TH8,21.46,5,35.7,24.281057591022464,24.112666503540467,24.44944867850446
265,바이러스+치료제,TL10,22.46,4,35.7,24.281057591022464,24.112666503540467,24.44944867850446
217,바이러스+치료제,TL12,25.62,3,35.7,24.281057591022464,24.112666503540467,24.44944867850446
413,바이러스+치료제,TL15,31.81,12,35.7,24.281057591022464,24.112666503540467,24.44944867850446
242,바이러스+치료제,TL11,25.4,3,35.8,24.33230668997433,24.16346764116332,24.501145738785347
256,바이러스+치료제,TL1,26.18,4,35.8,24.33230668997433,24.16346764116332,24.501145738785347
151,바이러스+치료제,TL14,25.22,2,35.8,24.33230668997433,24.16346764116332,24.501145738785347
410,바이러스+치료제,TL12,25.75,12,35.8,24.33230668997433,24.16346764116332,24.501145738785347
269,바이러스+치료제,TL14,25.51,4,35.8,24.33230668997433,24.16346764116332,24.501145738785347
186,바이러스+치료제,TH2,25.01,2,35.8,24.33230668997433,24.16346764116332,24.501145738785347
276,바이러스+치료제,TL10,22.79,4,35.8,24.33230668997433,24.16346764116332,24.501145738785347
80,바이러스+치료제,TL12,26.02,1,35.8,24.33230668997433,24.16346764116332,24.501145738785347
187,바이러스+치료제,TH3,23.04,2,35.8,24.33230668997433,24.16346764116332,24.501145738785347
412,바이러스+치료제,TL14,25.03,12,35.8,24.33230668997433,24.16346764116332,24.501145738785347
349,바이러스+치료제,TL10,21.0,6,35.8,24.33230668997433,24.16346764116332,24.501145738785347
346,바이러스+치료제,TL7,29.98,6,35.8,24.33230668997433,24.16346764116332,24.501145738785347
420,바이러스+치료제,TL12,26.31,14,35.8,24.33230668997433,24.16346764116332,24.501145738785347
404,바이러스+치료제,TL11,28.45,11,35.8,24.33230668997433,24.16346764116332,24.501145738785347
254,바이러스+치료제,TL9,18.9,3,35.8,24.33230668997433,24.16346764116332,24.501145738785347
409,바이러스+치료제,TL11,28.03,12,35.9,24.383555788926213,24.21413037233436,24.552981205518066
226,바이러스+치료제,TL10,26.0,3,35.9,24.383555788926213,24.21413037233436,24.552981205518066
240,바이러스+치료제,TL9,24.12,3,35.9,24.383555788926213,24.21413037233436,24.552981205518066
245,바이러스+치료제,TH6,23.35,3,35.9,24.383555788926213,24.21413037233436,24.552981205518066
206,바이러스+치료제,TL1,26.0,3,35.9,24.383555788926213,24.21413037233436,24.552981205518066
257,바이러스+치료제,TL2,26.83,4,35.9,24.383555788926213,24.21413037233436,24.552981205518066
74,바이러스+치료제,TL6,19.84,1,35.9,24.383555788926213,24.21413037233436,24.552981205518066
300,바이러스+치료제,TH11,20.15,4,35.9,24.383555788926213,24.21413037233436,24.552981205518066
376,바이러스+치료제,TL13,25.97,7,35.9,24.383555788926213,24.21413037233436,24.552981205518066
352,바이러스+치료제,TL13,27.24,6,35.9,24.383555788926213,24.21413037233436,24.552981205518066
373,바이러스+치료제,TL10,19.27,7,35.9,24.383555788926213,24.21413037233436,24.552981205518066
40,바이러스+치료제,TL4,25.01,0,35.9,24.383555788926213,24.21413037233436,24.552981205518066
261,바이러스+치료제,TL6,21.0,4,35.9,24.383555788926213,24.21413037233436,24.552981205518066
286,바이러스+치료제,TL5,21.72,4,35.9,24.383555788926213,24.21413037233436,24.552981205518066
152,바이러스+치료제,TL15,30.66,2,35.9,24.383555788926213,24.21413037233436,24.552981205518066
78,바이러스+치료제,TL10,21.21,1,35.9,24.383555788926213,24.21413037233436,24.552981205518066
29,바이러스+치료제,TH4,25.55,0,35.9,24.383555788926213,24.21413037233436,24.552981205518066
268,바이러스+치료제,TL13,27.74,4,35.9,24.383555788926213,24.21413037233436,24.552981205518066
207,바이러스+치료제,TL2,27.0,3,36.0,24.434804887878087,24.26465612797924,24.60495364777693
219,바이러스+치료제,TL14,25.43,3,36.0,24.434804887878087,24.26465612797924,24.60495364777693
280,바이러스+치료제,TH6,21.69,4,36.0,24.434804887878087,24.26465612797924,24.60495364777693
411,바이러스+치료제,TL13,28.01,12,36.0,24.434804887878087,24.26465612797924,24.60495364777693
423,바이러스+치료제,TL15,31.65,14,36.0,24.434804887878087,24.26465612797924,24.60495364777693
407,바이러스+치료제,TL14,25.37,11,36.0,24.434804887878087,24.26465612797924,24.60495364777693
51,바이러스+치료제,TH4,25.21,0,36.0,24.434804887878087,24.26465612797924,24.60495364777693
262,바이러스+치료제,TL7,27.02,4,36.0,24.434804887878087,24.26465612797924,24.60495364777693
249,바이러스+치료제,TH10,22.17,3,36.0,24.434804887878087,24.26465612797924,24.60495364777693
52,바이러스+치료제,TH5,27.19,0,36.0,24.434804887878087,24.26465612797924,24.60495364777693
32,바이러스+치료제,TH7,25.48,0,36.1,24.486053986829965,24.315046646265927,24.657061327394004
149,바이러스+치료제,TL12,25.8,2,36.1,24.486053986829965,24.315046646265927,24.657061327394004
82,바이러스+치료제,TL14,25.49,1,36.1,24.486053986829965,24.315046646265927,24.657061327394004
353,바이러스+치료제,TL14,25.73,6,36.1,24.486053986829965,24.315046646265927,24.657061327394004
391,바이러스+치료제,TL13,24.02,8,36.1,24.486053986829965,24.315046646265927,24.657061327394004
341,바이러스+치료제,TH9,23.51,5,36.1,24.486053986829965,24.315046646265927,24.657061327394004
377,바이러스+치료제,TL14,25.17,7,36.1,24.486053986829965,24.315046646265927,24.657061327394004
343,바이러스+치료제,TH11,19.02,5,36.1,24.486053986829965,24.315046646265927,24.657061327394004
197,바이러스+치료제,TL2,23.4,2,36.1,24.486053986829965,24.315046646265927,24.657061327394004
198,바이러스+치료제,TL3,23.9,2,36.1,24.486053986829965,24.315046646265927,24.657061327394004
205,바이러스+치료제,TL10,25.8,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
230,바이러스+치료제,TH6,24.0,3,36.2,24.53730308578184,24.36530395240515,24.70930221915853
347,바이러스+치료제,TL8,25.58,6,36.2,24.53730308578184,24.36530395240515,24.70930221915853
234,바이러스+치료제,TH10,26.73,3,36.2,24.53730308578184,24.36530395240515,24.70930221915853
253,바이러스+치료제,TL8,20.6,3,36.2,24.53730308578184,24.36530395240515,24.70930221915853
293,바이러스+치료제,TH4,20.99,4,36.2,24.53730308578184,24.36530395240515,24.70930221915853
211,바이러스+치료제,TL6,20.31,3,36.2,24.53730308578184,24.36530395240515,24.70930221915853
33,바이러스+치료제,TH8,25.76,0,36.2,24.53730308578184,24.36530395240515,24.70930221915853
204,바이러스+치료제,TL9,19.8,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
189,바이러스+치료제,TH5,25.39,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
141,바이러스+치료제,TL4,24.0,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
147,바이러스+치료제,TL10,21.53,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
150,바이러스+치료제,TL13,27.21,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
148,바이러스+치료제,TL11,28.14,2,36.2,24.53730308578184,24.36530395240515,24.70930221915853
290,바이러스+치료제,TL9,22.0,4,36.3,24.588552184733715,24.41543033584757,24.76167403361985
244,바이러스+치료제,TH5,24.18,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
55,바이러스+치료제,TH8,24.67,0,36.3,24.588552184733715,24.41543033584757,24.76167403361985
283,바이러스+치료제,TH9,20.84,4,36.3,24.588552184733715,24.41543033584757,24.76167403361985
252,바이러스+치료제,TL7,20.3,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
238,바이러스+치료제,TL7,26.02,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
154,바이러스+치료제,TL2,24.33,2,36.3,24.588552184733715,24.41543033584757,24.76167403361985
176,바이러스+치료제,TL3,22.0,2,36.3,24.588552184733715,24.41543033584757,24.76167403361985
155,바이러스+치료제,TL3,24.18,2,36.3,24.588552184733715,24.41543033584757,24.76167403361985
208,바이러스+치료제,TL3,27.22,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
400,바이러스+치료제,TL12,24.96,10,36.3,24.588552184733715,24.41543033584757,24.76167403361985
406,바이러스+치료제,TL13,28.02,11,36.3,24.588552184733715,24.41543033584757,24.76167403361985
214,바이러스+치료제,TL9,25.64,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
229,바이러스+치료제,TH5,18.56,3,36.3,24.588552184733715,24.41543033584757,24.76167403361985
232,바이러스+치료제,TH8,24.15,3,36.4,24.63980128368559,24.465428325446485,24.814174241924693
138,바이러스+치료제,TL1,26.43,2,36.4,24.63980128368559,24.465428325446485,24.814174241924693
278,바이러스+치료제,TH4,20.34,4,36.4,24.63980128368559,24.465428325446485,24.814174241924693
118,바이러스+치료제,TH2,25.1,1,36.4,24.63980128368559,24.465428325446485,24.814174241924693
224,바이러스+치료제,TL8,24.28,3,36.4,24.63980128368559,24.465428325446485,24.814174241924693
108,바이러스+치료제,TL3,22.21,1,36.4,24.63980128368559,24.465428325446485,24.814174241924693
83,바이러스+치료제,TL15,31.0,1,36.4,24.63980128368559,24.465428325446485,24.814174241924693
42,바이러스+치료제,TL6,25.51,0,36.4,24.63980128368559,24.465428325446485,24.814174241924693
25,바이러스+치료제,TL11,24.73,0,36.4,24.63980128368559,24.465428325446485,24.814174241924693
213,바이러스+치료제,TL8,26.13,3,36.4,24.63980128368559,24.465428325446485,24.814174241924693
18,바이러스+치료제,TL4,24.13,0,36.4,24.63980128368559,24.465428325446485,24.814174241924693
210,바이러스+치료제,TL5,24.98,3,36.4,24.63980128368559,24.465428325446485,24.814174241924693
123,바이러스+치료제,TH7,24.97,1,36.4,24.63980128368559,24.465428325446485,24.814174241924693
54,바이러스+치료제,TH7,25.11,0,36.5,24.691050382637467,24.515300663171875,24.86680010210306
145,바이러스+치료제,TL8,25.6,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
392,바이러스+치료제,TL14,23.02,8,36.5,24.691050382637467,24.515300663171875,24.86680010210306
396,바이러스+치료제,TL13,27.7,9,36.5,24.691050382637467,24.515300663171875,24.86680010210306
159,바이러스+치료제,TL8,24.53,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
166,바이러스+치료제,TH4,24.18,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
281,바이러스+치료제,TH7,20.64,4,36.5,24.691050382637467,24.515300663171875,24.86680010210306
202,바이러스+치료제,TL7,21.8,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
199,바이러스+치료제,TL4,27.4,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
209,바이러스+치료제,TL4,24.25,3,36.5,24.691050382637467,24.515300663171875,24.86680010210306
246,바이러스+치료제,TH7,24.51,3,36.5,24.691050382637467,24.515300663171875,24.86680010210306
200,바이러스+치료제,TL5,25.7,2,36.5,24.691050382637467,24.515300663171875,24.86680010210306
422,바이러스+치료제,TL14,25.65,14,36.5,24.691050382637467,24.515300663171875,24.86680010210306
26,바이러스+치료제,TH1,25.89,0,36.6,24.742299481589345,24.565050276955617,24.919548686223077
103,바이러스+치료제,TH9,23.0,1,36.6,24.742299481589345,24.565050276955617,24.919548686223077
16,바이러스+치료제,TL2,25.17,0,36.6,24.742299481589345,24.565050276955617,24.919548686223077
133,바이러스+치료제,TL6,19.6,1,36.6,24.742299481589345,24.565050276955617,24.919548686223077
31,바이러스+치료제,TH6,26.0,0,36.6,24.742299481589345,24.565050276955617,24.919548686223077
35,바이러스+치료제,TH10,29.44,0,36.6,24.742299481589345,24.565050276955617,24.919548686223077
24,바이러스+치료제,TL10,28.0,0,36.6,24.742299481589345,24.565050276955617,24.919548686223077
79,바이러스+치료제,TL11,28.03,1,36.6,24.742299481589345,24.565050276955617,24.919548686223077
339,바이러스+치료제,TH7,24.19,5,36.6,24.742299481589345,24.565050276955617,24.919548686223077
421,바이러스+치료제,TL13,28.67,14,36.6,24.742299481589345,24.565050276955617,24.919548686223077
81,바이러스+치료제,TL13,27.54,1,36.6,24.742299481589345,24.565050276955617,24.919548686223077
168,바이러스+치료제,TH6,24.76,2,36.6,24.742299481589345,24.565050276955617,24.919548686223077
414,바이러스+치료제,TL11,28.22,13,36.6,24.742299481589345,24.565050276955617,24.919548686223077
398,바이러스+치료제,TL15,31.42,9,36.7,24.79354858054122,24.614680253221312,24.972416907861128
403,바이러스+치료제,TL15,31.02,10,36.7,24.79354858054122,24.614680253221312,24.972416907861128
86,바이러스+치료제,TL3,23.55,1,36.7,24.79354858054122,24.614680253221312,24.972416907861128
28,바이러스+치료제,TH3,24.5,0,36.7,24.79354858054122,24.614680253221312,24.972416907861128
27,바이러스+치료제,TH2,23.7,0,36.7,24.79354858054122,24.614680253221312,24.972416907861128
157,바이러스+치료제,TL6,25.1,2,36.7,24.79354858054122,24.614680253221312,24.972416907861128
17,바이러스+치료제,TL3,24.23,0,36.7,24.79354858054122,24.614680253221312,24.972416907861128
277,바이러스+치료제,TL11,22.18,4,36.7,24.79354858054122,24.614680253221312,24.972416907861128
30,바이러스+치료제,TH5,21.71,0,36.8,24.84479767949309,24.664193809609223,25.02540154937697
56,바이러스+치료제,TH9,25.71,0,36.8,24.84479767949309,24.664193809609223,25.02540154937697
87,바이러스+치료제,TL4,23.51,1,36.8,24.84479767949309,24.664193809609223,25.02540154937697
307,바이러스+치료제,TL2,27.1,5,36.8,24.84479767949309,24.664193809609223,25.02540154937697
158,바이러스+치료제,TL7,24.48,2,36.8,24.84479767949309,24.664193809609223,25.02540154937697
248,바이러스+치료제,TH9,25.26,3,36.8,24.84479767949309,24.664193809609223,25.02540154937697
142,바이러스+치료제,TL5,25.32,2,36.8,24.84479767949309,24.664193809609223,25.02540154937697
394,바이러스+치료제,TL11,27.8,9,36.8,24.84479767949309,24.664193809609223,25.02540154937697
144,바이러스+치료제,TL7,26.99,2,36.8,24.84479767949309,24.664193809609223,25.02540154937697
222,바이러스+치료제,TL6,25.11,3,36.8,24.84479767949309,24.664193809609223,25.02540154937697
397,바이러스+치료제,TL14,24.36,9,36.8,24.84479767949309,24.664193809609223,25.02540154937697
241,바이러스+치료제,TL10,24.86,3,36.8,24.84479767949309,24.664193809609223,25.02540154937697
342,바이러스+치료제,TH10,19.04,5,36.9,24.89604677844497,24.71359426835065,25.078499288539284
97,바이러스+치료제,TH3,23.77,1,36.9,24.89604677844497,24.71359426835065,25.078499288539284
48,바이러스+치료제,TH1,22.67,0,36.9,24.89604677844497,24.71359426835065,25.078499288539284
34,바이러스+치료제,TH9,23.84,0,36.9,24.89604677844497,24.71359426835065,25.078499288539284
110,바이러스+치료제,TL5,36.45,1,36.9,24.89604677844497,24.71359426835065,25.078499288539284
102,바이러스+치료제,TH8,24.96,1,36.9,24.89604677844497,24.71359426835065,25.078499288539284
215,바이러스+치료제,TL10,21.96,3,36.9,24.89604677844497,24.71359426835065,25.078499288539284
212,바이러스+치료제,TL7,26.97,3,37.0,24.947295877396847,24.76288503068148,25.131706724112217
170,바이러스+치료제,TH8,24.13,2,37.0,24.947295877396847,24.76288503068148,25.131706724112217
169,바이러스+치료제,TH7,22.28,2,37.0,24.947295877396847,24.76288503068148,25.131706724112217
239,바이러스+치료제,TL8,25.58,3,37.0,24.947295877396847,24.76288503068148,25.131706724112217
111,바이러스+치료제,TL6,24.19,1,37.0,24.947295877396847,24.76288503068148,25.131706724112217
402,바이러스+치료제,TL14,25.0,10,37.0,24.947295877396847,24.76288503068148,25.131706724112217
49,바이러스+치료제,TH2,25.42,0,37.0,24.947295877396847,24.76288503068148,25.131706724112217
132,바이러스+치료제,TL5,25.9,1,37.0,24.947295877396847,24.76288503068148,25.131706724112217
194,바이러스+치료제,TH10,21.82,2,37.0,24.947295877396847,24.76288503068148,25.131706724112217
330,바이러스+치료제,TL6,22.36,5,37.0,24.947295877396847,24.76288503068148,25.131706724112217
50,바이러스+치료제,TH3,24.0,0,37.0,24.947295877396847,24.76288503068148,25.131706724112217
109,바이러스+치료제,TL4,23.36,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
114,바이러스+치료제,TL9,25.37,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
309,바이러스+치료제,TL4,24.93,5,37.1,24.99854497634872,24.81206955261487,25.18502040008257
119,바이러스+치료제,TH3,23.79,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
308,바이러스+치료제,TL3,26.57,5,37.1,24.99854497634872,24.81206955261487,25.18502040008257
171,바이러스+치료제,TH9,22.97,2,37.1,24.99854497634872,24.81206955261487,25.18502040008257
96,바이러스+치료제,TH2,23.04,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
91,바이러스+치료제,TL8,25.35,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
183,바이러스+치료제,TL10,24.16,2,37.1,24.99854497634872,24.81206955261487,25.18502040008257
288,바이러스+치료제,TL7,23.67,4,37.1,24.99854497634872,24.81206955261487,25.18502040008257
20,바이러스+치료제,TL6,26.53,0,37.1,24.99854497634872,24.81206955261487,25.18502040008257
137,바이러스+치료제,TL10,27.7,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
143,바이러스+치료제,TL6,19.99,2,37.1,24.99854497634872,24.81206955261487,25.18502040008257
306,바이러스+치료제,TL1,25.46,5,37.1,24.99854497634872,24.81206955261487,25.18502040008257
134,바이러스+치료제,TL7,22.7,1,37.1,24.99854497634872,24.81206955261487,25.18502040008257
104,바이러스+치료제,TH10,28.36,1,37.2,25.0497940753006,24.86115132232281,25.238436828278385
106,바이러스+치료제,TL1,20.14,1,37.2,25.0497940753006,24.86115132232281,25.238436828278385
399,바이러스+치료제,TL11,27.85,10,37.2,25.0497940753006,24.86115132232281,25.238436828278385
401,바이러스+치료제,TL13,27.3,10,37.2,25.0497940753006,24.86115132232281,25.238436828278385
1,바이러스+치료제,TL2,26.45,0,37.2,25.0497940753006,24.86115132232281,25.238436828278385
99,바이러스+치료제,TH5,21.0,1,37.2,25.0497940753006,24.86115132232281,25.238436828278385
160,바이러스+치료제,TL9,26.35,2,37.2,25.0497940753006,24.86115132232281,25.238436828278385
188,바이러스+치료제,TH4,24.03,2,37.2,25.0497940753006,24.86115132232281,25.238436828278385
120,바이러스+치료제,TH4,25.19,1,37.2,25.0497940753006,24.86115132232281,25.238436828278385
135,바이러스+치료제,TL8,24.1,1,37.2,25.0497940753006,24.86115132232281,25.238436828278385
178,바이러스+치료제,TL5,25.78,2,37.2,25.0497940753006,24.86115132232281,25.238436828278385
291,바이러스+치료제,TL10,24.71,4,37.3,25.10104317425247,24.910133839307235,25.291952509197703
94,바이러스+치료제,TL11,23.57,1,37.3,25.10104317425247,24.910133839307235,25.291952509197703
271,바이러스+치료제,TL5,21.01,4,37.3,25.10104317425247,24.910133839307235,25.291952509197703
21,바이러스+치료제,TL7,27.3,0,37.3,25.10104317425247,24.910133839307235,25.291952509197703
338,바이러스+치료제,TH6,20.68,5,37.3,25.10104317425247,24.910133839307235,25.291952509197703
193,바이러스+치료제,TH9,24.87,2,37.3,25.10104317425247,24.910133839307235,25.291952509197703
22,바이러스+치료제,TL8,26.0,0,37.3,25.10104317425247,24.910133839307235,25.291952509197703
100,바이러스+치료제,TH6,25.6,1,37.3,25.10104317425247,24.910133839307235,25.291952509197703
182,바이러스+치료제,TL9,24.62,2,37.3,25.10104317425247,24.910133839307235,25.291952509197703
172,바이러스+치료제,TH10,27.76,2,37.3,25.10104317425247,24.910133839307235,25.291952509197703
130,바이러스+치료제,TL3,25.5,1,37.3,25.10104317425247,24.910133839307235,25.291952509197703
334,바이러스+치료제,TL10,23.17,5,37.3,25.10104317425247,24.910133839307235,25.291952509197703
153,바이러스+치료제,TL1,24.84,2,37.3,25.10104317425247,24.910133839307235,25.291952509197703
282,바이러스+치료제,TH8,22.68,4,37.4,25.15229227320435,24.959020595477625,25.345563950931076
161,바이러스+치료제,TL10,26.62,2,37.4,25.15229227320435,24.959020595477625,25.345563950931076
227,바이러스+치료제,TL11,23.69,3,37.4,25.15229227320435,24.959020595477625,25.345563950931076
53,바이러스+치료제,TH6,25.39,0,37.5,25.203541372156227,25.00781505819397,25.399267686118485
58,바이러스+치료제,TH11,23.8,0,37.5,25.203541372156227,25.00781505819397,25.399267686118485
128,바이러스+치료제,TL1,20.9,1,37.5,25.203541372156227,25.00781505819397,25.399267686118485
0,바이러스+치료제,TL1,26.51,0,37.5,25.203541372156227,25.00781505819397,25.399267686118485
177,바이러스+치료제,TL4,22.56,2,37.5,25.203541372156227,25.00781505819397,25.399267686118485
310,바이러스+치료제,TL5,25.17,5,37.5,25.203541372156227,25.00781505819397,25.399267686118485
36,바이러스+치료제,TH11,26.0,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
195,바이러스+치료제,TH11,22.48,2,37.6,25.2547904711081,25.056520655283613,25.45306028693259
39,바이러스+치료제,TL3,22.66,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
8,바이러스+치료제,TL9,24.99,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
101,바이러스+치료제,TH7,24.35,1,37.6,25.2547904711081,25.056520655283613,25.45306028693259
129,바이러스+치료제,TL2,24.6,1,37.6,25.2547904711081,25.056520655283613,25.45306028693259
192,바이러스+치료제,TH8,23.7,2,37.6,25.2547904711081,25.056520655283613,25.45306028693259
167,바이러스+치료제,TH5,20.56,2,37.6,25.2547904711081,25.056520655283613,25.45306028693259
84,바이러스+치료제,TL1,25.53,1,37.6,25.2547904711081,25.056520655283613,25.45306028693259
2,바이러스+치료제,TL3,26.64,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
14,바이러스+치료제,TL15,30.97,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
13,바이러스+치료제,TL14,25.25,0,37.6,25.2547904711081,25.056520655283613,25.45306028693259
173,바이러스+치료제,TH11,24.83,2,37.6,25.2547904711081,25.056520655283613,25.45306028693259
